A:+298   # Färöer
A:+30    # Griechenland
# FIXME A:+353   # Irland
A:+354   # Island
A:+36    # Ungarn
A:+376   # Andorra
A:+377   # Monaco
A:+378   # San Marino
A:+396   # Vatikanstadt
A:+41    # Schweiz
A:+4175  # Liechtenstein
A:+420   # Tschechien
A:+421   # Slowakei
A:+44    # Großbritannien und Nordirland
# FIXME A:+44    # Insel Man (Großbritannien)
# FIXME A:+44    # Kanalinseln (Großbritannien)
A:+45    # Dänemark
A:+46    # Schweden
A:+47    # Norwegen
A:+48    # Polen
T:*/*=0.68/60
Z:13 Übriges Europa
A:+212   # Marokko
A:+213   # Algerien
A:+216   # Tunesien
A:+218   # Libyen
A:+350   # Gibraltar
A:+355   # Albanien
A:+356   # Malta
A:+357   # Zypern
A:+359   # Bulgarien
A:+370   # Litauen
A:+371   # Lettland
A:+372   # Estland
A:+373   # Moldau Republik (FUZZ 2:``Moldau (Republik)'' ~ ``Moldau Republik'')
A:+375   # Belarus (Weißrußland)
A:+380   # Ukraine
A:+381   # Jugoslawien Montenegro
A:+385   # Kroatien
A:+386   # Slowenien
A:+387   # Bosnien-Herzegowina
A:+389   # Mazedonien
A:+40    # Rumänien
A:+7     # GUS (Russische Föderation)
A:+90    # Türkei
A:+972   # Israel
T:*/*=0.96/60
Z:14 Nordamerika
A:+1     # Kanada
# FIXME A:+1     # Vereinigte Staaten (USA)
T:*/*=0.48/60
Z:15 Asien / Pazifik
A:+61    # Australien
A:+64    # Neuseeland
A:+65    # Singapur
A:+81    # Japan
A:+82    # Korea (Republik)
A:+852   # Hongkong
T:*/*=1.69/60
Z:16 Übrige Welt 1
A:+1809  # Dominikanische Republik
A:+20    # Ägypten
A:+27    # Südafrika
A:+54    # Argentinien
A:+55    # Brasilien
A:+56    # Chile
A:+57    # Kolumbien
A:+599   # Niederländische Antillen
A:+63    # Philippinen
# FIXME A:+7     # Kasachstan
A:+886   # China (Taiwan)
A:+961   # Libanon
A:+962   # Jordanien
A:+963   # Syrien
A:+966   # Saudi-Arabien (FUZZ 1:``Saudi Arabien'' ~ ``Saudi-Arabien'')
A:+971   # Vereinigte Arabische Emirate
A:+98    # Iran
T:*/*=2.59/60
Z:17 Übrige Welt 2
A:+1242  # Bahamas
A:+1246  # Barbados
A:+1264  # Anguilla
A:+1268  # Antigua und Barbuda
A:+1284  # Britische Jungferninseln
A:+1340  # Amerikanische Jungferninseln
A:+1345  # Caymaninseln
A:+1441  # Bermuda
A:+1473  # Grenada
A:+1649  # Turks- und Caicos-Inseln
A:+1664  # Montserrat
A:+1758  # Saint Lucia
A:+1767  # Dominica
A:+1784  # Saint Vincent und die Grenadinen
A:+1787  # Puerto Rico
A:+1868  # Trinidad und Tobago
A:+1869  # Saint Kitts and Nevis
A:+1876  # Jamaika
A:+220   # Gambia
A:+221   # Senegal
A:+222   # Mauretanien
A:+223   # Mali
A:+224   # Guinea
A:+225   # Cote d'Ivoire (Elfenbeinküste)
A:+226   # Burkina Faso (Obervolta)
A:+227   # Niger
A:+228   # Togo
A:+229   # Benin
A:+230   # Mauritius
A:+231   # Liberia
A:+232   # Sierra Leone
A:+233   # Ghana
A:+234   # Nigeria
A:+235   # Tschad
A:+236   # Zentralafrikanische Republik
A:+237   # Kamerun
A:+238   # Kap Verde
A:+239   # Sao Tome und Principe
A:+240   # Äquatorial-Guinea
A:+241   # Gabun
A:+242   # Kongo
A:+243   # Zaire
A:+244   # Angola
A:+245   # Guinea-Bissau
A:+247   # Ascension
A:+248   # Seyschellen
A:+249   # Sudan
A:+250   # Ruanda
A:+251   # Äthiopien
A:+252   # Somalia
A:+253   # Dschibuti
A:+254   # Kenia
A:+255   # Tansania
A:+256   # Uganda
A:+257   # Burundi
A:+258   # Mosambik
A:+260   # Sambia
A:+261   # Madagaskar
A:+262   # Reunion
A:+263   # Simbabwe
A:+264   # Namibia
A:+265   # Malawi
A:+266   # Lesotho
A:+267   # Botsuana (Botswana)
A:+268   # Swasiland
A:+269   # Komoren
# FIXME A:+269   # Mayotte
A:+290   # Saint Helena
A:+291   # Eritrea
A:+297   # Aruba
A:+299   # Grönland
A:+374   # Armenien
# FIXME A:+375   # Weißrußland (Belarus)
A:+500   # Falklandinseln
A:+501   # Belize
A:+502   # Guatemala
A:+503   # El Salvador
A:+504   # Honduras
A:+505   # Nicaragua
A:+506   # Costa Rica
A:+507   # Panama
A:+508   # Saint Pierre und Miquelon
A:+509   # Haiti
A:+51    # Peru
A:+52    # Mexiko
A:+53    # Kuba
A:+58    # Venezuela
A:+590   # Guadeloupe
A:+591   # Bolivien
A:+592   # Guyana
A:+593   # Ecuador
A:+594   # Französisch-Guayana
A:+595   # Paraguay
A:+596   # Martinique
A:+597   # Suriname
A:+598   # Uruguay
A:+60    # Malaysia
A:+62    # Indonesien
A:+66    # Thailand
A:+670   # Marianen
A:+671   # Guam
A:+67210 # Davis (Antarktis)
A:+67211 # Mawson (Antarktis)
A:+67212 # Casey (Antarktis)
A:+67213 # Macquarrie Island (Antarktis)
A:+6722  # Kokosinseln (Australien)
A:+6723  # Norfolkinseln (Australien)
A:+6724  # Weihnachtsinsel (Australien)
A:+673   # Brunei Darussalam
A:+674   # Nauru
A:+675   # Papua-Neuguinea
A:+676   # Tonga
A:+677   # Salomonen
A:+678   # Vanuatu
A:+679   # Fidschi
A:+680   # Palau
A:+682   # Cook-Inseln
A:+684   # Amerikanisch-Samoa
A:+685   # Samoa
A:+686   # Kiribati
A:+687   # Neukaledonien
A:+688   # Tuvalu
A:+689   # Französisch-Polynesien
A:+691   # Mikronesien
A:+692   # Marshallinseln
# FIXME A:+7     # Tadschikistan
A:+84    # Vietnam
A:+850   # Korea (Demokratische Republik)
A:+853   # Macao
A:+855   # Kambodscha
A:+856   # Laos
A:+86    # China (Volksrepublik)
A:+871   # Atlantischer Ozean (Ost)
A:+872   # Pazifischer Ozean
A:+873   # Indischer Ozean
A:+874   # Atlantischer Ozean (West)
A:+880   # Bangladesch
# FIXME A:+886   # Taiwan
# FIXME A:+90    # Zypern (Nordzypern)
A:+91    # Indien
A:+92    # Pakistan
A:+93    # Afghanistan
A:+94    # Sri Lanka
A:+95    # Myanmar (Birma)
A:+960   # Malediven
A:+964   # Irak
A:+965   # Kuwait
A:+967   # Jemen (Arabische Republik)
A:+968   # Oman
A:+973   # Bahrain
A:+974   # Katar
A:+975   # Bhutan
A:+976   # Mongolei
A:+977   # Nepal
A:+993   # Turkmenistan
A:+994   # Aserbaidschan
A:+995   # Georgien
A:+996   # Kirgisistan
A:+998   # Usbekistan
T:*/*=2.72/60
Z:20 Internet
A:0192070 # (Benutzername: arcor; Passwort: internet; Proxy: proxy.arcor-ip.de:80; Startseite: http://www.call.arcor.net)
T:*/*=0.06/60
Z:21 Serviceruf 01801
A:01801
T:W/09-18=0.12/90 Standard
T:W/18-21=0.12/150 Spar
T:W/21-05=0.12/240 Nacht
T:W/05-09=0.12/150 Spar
T:E,H/05-21=0.12/150 Spar
T:E,H/21-05=0.12/240 Nacht
Z:22 Serviceruf 01802
A:01802
T:*/*=0.12/0
Z:22 Serviceruf 01803
A:01803
T:*/*=0.09/30
Z:22 Serviceruf 01804
A:01804
T:*/*=0.48/0
Z:22 Serviceruf 01805
A:01805
T:*/*=0.12/30
#####################################################################
P:70,2 Arcor Town to Town
G:01.04.99
C:Mannesmann Arcor
C:Mannesmann AG & Co., Kölner Str. 12, 65760 Eschborn 01070
Z:2 Nah
T:W/06-09=0.05(60)/30 Freizeit
T:W/09-18=0.09(60)/30 Hauptzeit
T:W/18-21=0.05(60)/30 Freizeit
T:W/21-06=0.04(60)/30 Nebenzeit
T:E,H/06-21=0.05(60)/30 Freizeit
T:E,H/21-06=0.04(60)/30 Nebenzeit
Z:3 Regional
T:W/06-09=0.075(60)/30 Freizeit
T:W/09-18=0.14(60)/30 Hauptzeit
T:W/18-21=0.075(60)/30 Freizeit
T:W/21-06=0.04(60)/30 Nebenzeit
T:E,H/06-21=0.075(60)/30 Freizeit
T:E,H/21-06=0.04(60)/30 Nebenzeit
Z:4 Fern
T:W/06-09=0.095(60)/30 Freizeit
T:W/09-18=0.18(60)/30 Hauptzeit
T:W/18-21=0.095(60)/30 Freizeit
T:W/21-06=0.06(60)/30 Nebenzeit
T:E,H/06-21=0.095(60)/30 Freizeit
T:E,H/21-06=0.06(60)/30 Nebenzeit
#####################################################################
P:70,3 Arcor Town to Town Sekunde
G:01.04.99
C:Mannesmann Arcor
C:Mannesmann AG & Co., Kölner Str. 12, 65760 Eschborn 01070
Z:2 Nah
T:W/06-09=0.058/0,0.05(60)/1 Freizeit
T:W/09-18=0.058/0,0.09(60)/1 Hauptzeit
T:W/18-21=0.058/0,0.05(60)/1 Freizeit
T:W/21-06=0.058/0,0.04(60)/1 Nebenzeit
T:E,H/06-21=0.058/0,0.05(60)/1 Freizeit
T:E,H/21-06=0.058/0,0.04(60)/1 Nebenzeit
Z:3 Regional
T:W/06-09=0.058/0,0.075(60)/1 Freizeit
T:W/09-18=0.058/0,0.14(60)/1 Hauptzeit
T:W/18-21=0.058/0,0.075(60)/1 Freizeit
T:W/21-06=0.058/0,0.04(60)/1 Nebenzeit
T:E,H/06-21=0.058/0,0.075(60)/1 Freizeit
T:E,H/21-06=0.058/0,0.04(60)/1 Nebenzeit
Z:4 Fern
T:W/06-09=0.058/0,0.095(60)/1 Freizeit
T:W/09-18=0.058/0,0.18(60)/1 Hauptzeit
T:W/18-21=0.058/0,0.095(60)/1 Freizeit
T:W/21-06=0.058/0,0.06(60)/1 Nebenzeit
T:E,H/06-21=0.058/0,0.095(60)/1 Freizeit
T:E,H/21-06=0.058/0,0.06(60)/1 Nebenzeit
#####################################################################
P:71 DeTeMobil
C:Deutsche Telekom MobilNet GmbH, Landgrabenweg 151, 53227 Bonn 01071
#####################################################################
P:72 Mannesmann
C:Mobilfunk GmbH, Am Seestern 1, 40547 Düsseldorf 01072
#####################################################################
P:73 AXXON
C:Telecom GmbH, Am Seestern 24, 40547 Düsseldorf 01073
#####################################################################
P:74 Alpha
C:Telecom GmbH, Beethovenstraße 1-3, 60325 Frankfurt/Main 01074
#####################################################################
P:75 ARCIS
C:Media Com Management GmbH, Maximilianstr. 14, 80539 München 01075
#####################################################################
P:76 QuickNet
C:Telenetworks & Service AG, Else-Lasker-Schüler-Straße 47, 42107 Wuppertal 01076
#####################################################################
P:77 E-Plus
C:Mobilfunk GmbH, E-Plus-Platz 1, 40468 Düsseldorf 01077
#####################################################################
P:78 3U
G:01.04.1999
C:Telekommunikation GmbH, Äußere Zittauer Straße 51, 02708 Löbau 01078
C:3U Telekommunikation GmbH
C:Homepage: http://www.uuu.de
C:Hotline:  01805/01078-0
C:Adresse:  Mergenthalerallee 79-81
C:	    65760 Eschborn
Z:2-4 Fern
T:W/08-20=0.139(60)/1
T:W/20-08=0.059(60)/1
T:E,H/08-20=0.139(60)/1
T:E,H/20-08=0.059(60)/1
Z:5-10
A:01610,01617,01619,01618 # C
A:0170,0171  		  # D1
A:0172,0173		  # D2
A:0177,0178		  # Eplus
A:0176,0179  		  # E2
T:W/08-20=0.419(60)/1
T:W/20-08=0.399(60)/1
T:E,H/08-20=0.419(60)/1
T:E,H/20-08=0.399(60)/1
Z:11
A:+44    # Großbritannien
A:+46    # Schweden
T:*/08-20=0.239(60)/1
T:*/20-08=0.219(60)/1
Z:12
A:+31    # Niederlande
T:*/08-20=0.249(60)/1
T:*/20-08=0.229(60)/1
Z:13
A:+1     # USA
T:*/08-20=0.269(60)/1
T:*/20-08=0.249(60)/1
Z:14
A:+45    # Dänemark
A:+358   # Finland
A:+33    # Frankreich
A:+41    # Schweiz
T:*/08-20=0.279(60)/1
T:*/20-08=0.259(60)/1
Z:15
# FIXME A:+1     # Kanada
A:+47    # Norwegen
T:*/08-20=0.289(60)/1
T:*/20-08=0.269(60)/1
Z:16
A:+32    # Belgien
T:*/08-20=0.299(60)/1
T:*/20-08=0.279(60)/1
Z:17
A:+1340  # Amerikanische Jungferninseln
A:+61    # Australien
A:+1787  # Puerto Rico
T:*/08-20=0.309(60)/1
T:*/20-08=0.289(60)/1
Z:18
A:+1907  # Alaska
A:+1808  # Hawaii
A:+43    # Österreich
T:*/08-20=0.319(60)/1
T:*/20-08=0.299(60)/1
Z:19
A:+353   # Irland
T:*/08-20=0.329(60)/1
T:*/20-08=0.309(60)/1
Z:20
A:+64    # Neuseeland
T:*/08-20=0.339(60)/1
T:*/20-08=0.319(60)/1
Z:21
A:+39    # Italien
A:+81    # Japan
T:*/08-20=0.379(60)/1
T:*/20-08=0.359(60)/1
Z:22
A:+1671  # Guam
T:*/08-20=0.389(60)/1
T:*/20-08=0.369(60)/1
Z:23
A:+972   # Israel
A:+352   # Luxemburg
T:*/08-20=0.399(60)/1
T:*/20-08=0.379(60)/1
Z:24
A:+852   # Hong Kong
A:+377   # Monaco
T:*/08-20=0.409(60)/1
T:*/20-08=0.399(60)/1
Z:25
A:+4175  # Liechtenstein
A:+34    # Spanien
T:*/08-20=0.419(60)/1
T:*/20-08=0.399(60)/1
Z:26
A:+1242  # Bahamas
A:+56    # Chile
A:+7095  # Rußland Moskau
A:+7812  # Rußland St. Petersburg
T:*/08-20=0.429(60)/1
T:*/20-08=0.409(60)/1
Z:27
A:+4520  # Dänemark Mobilfunk
A:+4521  # Dänemark Mobilfunk
A:+4522  # Dänemark Mobilfunk
A:+4526  # Dänemark Mobilfunk
A:+4528  # Dänemark Mobilfunk
A:+4530  # Dänemark Mobilfunk
A:+4540  # Dänemark Mobilfunk
A:+442   # Großbritannien Mobilfunk
A:+443   # Großbritannien Mobilfunk
A:+444   # Großbritannien Mobilfunk
A:+445   # Großbritannien Mobilfunk
A:+446   # Großbritannien Mobilfunk
A:+447   # Großbritannien Mobilfunk
A:+448   # Großbritannien Mobilfunk
A:+449   # Großbritannien Mobilfunk
A:+4790  # Norwegen Mobilfunk
A:+4792  # Norwegen Mobilfunk
A:+4794  # Norwegen Mobilfunk
A:+4610  # Schweden Mobilfunk
A:+4670  # Schweden Mobilfunk
A:+4673  # Schweden Mobilfunk
T:*/08-20=0.469(60)/1
T:*/20-08=0.449(60)/1
Z:28
A:+1809  # Dominikanische Rep.
A:+65    # Singapur
A:+886   # Taiwan
A:+379   # Vatican City
T:*/08-20=0.489(60)/1
T:*/20-08=0.469(60)/1
Z:29
A:+82    # Korea Rep. (South)
T:*/08-20=0.499(60)/1
T:*/20-08=0.479(60)/1
Z:30
A:+336   # Frankreich Mobilfunk
A:+386   # Slowenien
T:*/08-20=0.509(60)/1
T:*/20-08=0.489(60)/1
Z:31
A:+3217  # Belgien Mobilfunk
A:+3218  # Belgien Mobilfunk
A:+3245  # Belgien Mobilfunk
A:+3247  # Belgien Mobilfunk
A:+3249  # Belgien Mobilfunk
A:+3270  # Belgien Mobilfunk
A:+3272  # Belgien Mobilfunk
A:+3273  # Belgien Mobilfunk
A:+3275  # Belgien Mobilfunk
A:+3277  # Belgien Mobilfunk
A:+3290  # Belgien Mobilfunk
A:+3295  # Belgien Mobilfunk
A:+60    # Malaysia
A:+36    # Ungarn
T:*/08-20=0.519(60)/1
T:*/20-08=0.499(60)/1
Z:32
A:+351   # Portugal
T:*/08-20=0.529(60)/1
T:*/20-08=0.519(60)/1
Z:33
A:+1441  # Bermuda
T:*/08-20=0.539(60)/1
T:*/20-08=0.519(60)/1
Z:34
A:+354   # Island
A:+618   # Kokos-Inseln
A:+3165  # Niederlande Mobilfunk
T:*/08-20=0.549(60)/1
T:*/20-08=0.529(60)/1
Z:35
A:+268   # Swasiland
T:*/08-20=0.559(60)/1
T:*/20-08=0.539(60)/1
Z:36
A:+356   # Malta
A:+420   # Tschechische Rep.
T:*/08-20=0.569(60)/1
T:*/20-08=0.549(60)/1
Z:37
A:+506   # Costa Rica
T:*/08-20=0.579(60)/1
T:*/20-08=0.559(60)/1
Z:38
A:+30    # Griechenland
A:+52    # Mexico
T:*/08-20=0.589(60)/1
T:*/20-08=0.569(60)/1
Z:39
A:+376   # Andorra
A:+372   # Estland
A:+502   # Guatemala
T:*/08-20=0.599(60)/1
T:*/20-08=0.579(60)/1
Z:40
A:+48    # Polen
T:*/08-20=0.619(60)/1
T:*/20-08=0.599(60)/1
Z:41
A:+672   # Antarktis
T:*/08-20=0.629(60)/1
T:*/20-08=0.619(60)/1
Z:42
A:+1345  # Kaiman Inseln
A:+421   # Slowakische Rep.
T:*/08-20=0.629(60)/1
T:*/20-08=0.609(60)/1
Z:43
A:+355   # Albanien
A:+39330 # Italien Mobilfunk
A:+39335 # Italien Mobilfunk
A:+39336 # Italien Mobilfunk
A:+39337 # Italien Mobilfunk
A:+39338 # Italien Mobilfunk
A:+39347 # Italien Mobilfunk
A:+39348 # Italien Mobilfunk
A:+39360 # Italien Mobilfunk
A:+39368 # Italien Mobilfunk
A:+599   # Niederländische Antillen
T:*/08-20=0.649(60)/1
T:*/20-08=0.629(60)/1
Z:44
A:+298   # Färöer
A:+670   # Marianen and Saipan
T:*/08-20=0.659(60)/1
T:*/20-08=0.639(60)/1
Z:45
A:+508   # St. Pierre and Miquelon
T:*/08-20=0.659(60)/1
T:*/20-08=0.649(60)/1
Z:46
A:+593   # Ecuador
T:*/08-20=0.669(60)/1
T:*/20-08=0.649(60)/1
Z:47
A:+385   # Kroatien
A:+357   # Zypern(griech)
T:*/08-20=0.679(60)/1
T:*/20-08=0.659(60)/1
Z:48
A:+387   # Bosnien-Herzegowina
A:+359   # Bulgarien
A:+299   # Grönland
A:+8110  # Japan Mobilfunk
A:+8120  # Japan Mobilfunk
A:+8140  # Japan Mobilfunk
A:+8150  # Japan Mobilfunk
A:+8160  # Japan Mobilfunk
A:+8170  # Japan Mobilfunk
A:+8180  # Japan Mobilfunk
A:+8190  # Japan Mobilfunk
T:*/08-20=0.689(60)/1
T:*/20-08=0.669(60)/1
Z:49
A:+213   # Algerien
A:+63    # Philippinen
A:+7     # Rußland
T:*/08-20=0.699(60)/1
T:*/20-08=0.679(60)/1
Z:50
A:+55    # Brasilien
A:+371   # Lettland (Latvia)
A:+90    # Türkei
A:+6724  # Weihnachtsinseln
T:*/08-20=0.709(60)/1
T:*/20-08=0.689(60)/1
Z:51
A:+297   # Aruba
A:+378   # San Marino
T:*/08-20=0.719(60)/1
T:*/20-08=0.699(60)/1
Z:52
A:+57    # Kolumbien
A:+218   # Libyen
T:*/08-20=0.729(60)/1
T:*/20-08=0.709(60)/1
Z:53
A:+684   # Amerikanisch Samoa
T:*/08-20=0.739(60)/1
T:*/20-08=0.719(60)/1
Z:54
A:+1284  # Brit. Jungferninseln
A:+350   # Gibraltar
A:+381   # Jugoslawien
T:*/08-20=0.759(60)/1
T:*/20-08=0.739(60)/1
Z:55
A:+500   # Falklandinseln
A:+389   # Mazedonien
A:+263   # Simbabwe
A:+58    # Venezuela
T:*/08-20=0.769(60)/1
T:*/20-08=0.749(60)/1
Z:56
A:+40    # Rumänien
A:+27    # Südafrika
A:+216   # Tunesien
T:*/08-20=0.779(60)/1
T:*/20-08=0.759(60)/1
Z:57
A:+370   # Litauen
A:+596   # Martinique
A:+264   # Namibia
T:*/08-20=0.789(60)/1
T:*/20-08=0.769(60)/1
Z:58
A:+267   # Botswana Republic
A:+9725  # Israel Mobilfunk
T:*/08-20=0.799(60)/1
T:*/20-08=0.779(60)/1
Z:59
A:+503   # El Salvador
A:+375   # Weißrußland/Belarus
T:*/08-20=0.809(60)/1
T:*/20-08=0.789(60)/1
Z:60
A:+673   # Brunei
A:+675   # Papua Neu Guinea
T:*/08-20=0.819(60)/1
T:*/20-08=0.809(60)/1
Z:61
A:+233   # Ghana
A:+62    # Indonesien
T:*/08-20=0.819(60)/1
T:*/20-08=0.799(60)/1
Z:62
A:+5939  # Ecuador Mobilfunk
A:+692   # Marshallinseln
A:+380   # Ukraine
T:*/08-20=0.829(60)/1
T:*/20-08=0.809(60)/1
Z:63
A:+54    # Argentinien
A:+212   # Marokko
A:+681   # Wallis und Futuna
T:*/08-20=0.839(60)/1
T:*/20-08=0.819(60)/1
Z:64
A:+590   # Guadeloupe
A:+224   # Guinea Republic
A:+853   # Macao
A:+51    # Peru
T:*/08-20=0.849(60)/1
T:*/20-08=0.829(60)/1
Z:65
A:+7501  # Rußland Moskau Overlay
A:+7502  # Rußland Moskau Overlay
A:+66    # Thailand
T:*/08-20=0.859(60)/1
T:*/20-08=0.839(60)/1
Z:66
A:+994   # Aserbaidschan
A:+86    # China
A:+594   # Französisch Guyana
T:*/08-20=0.869(60)/1
T:*/20-08=0.849(60)/1
Z:67
A:+373   # Moldavien
A:+505   # Nicaragua
A:+249   # Sudan
A:+256   # Uganda
T:*/08-20=0.879(60)/1
T:*/20-08=0.859(60)/1
Z:68
A:+1264  # Anguilla
T:*/08-20=0.889(60)/1
T:*/20-08=0.869(60)/1
Z:69
A:+5399  # Guantanamo Bay
T:*/08-20=0.899(60)/1
T:*/20-08=0.89(60)/1
Z:70
A:+244   # Angola
A:+1649  # Turks and Caicos Islands
T:*/08-20=0.929(60)/1
T:*/20-08=0.909(60)/1
Z:71
A:+975   # Bhutan
T:*/08-20=0.939(60)/1
T:*/20-08=0.919(60)/1
Z:72
A:+1268  # Antigua & Barbuda
A:+266   # Lesotho
A:+231   # Liberia
A:+2696  # Mayotte
T:*/08-20=0.949(60)/1
T:*/20-08=0.929(60)/1
Z:73
A:+1869  # Nevis Islands and St Kitts
T:*/08-20=0.959(60)/1
T:*/20-08=0.939(60)/1
Z:74
A:+258   # Mozambik
T:*/08-20=0.979(60)/1
T:*/20-08=0.959(60)/1
Z:75
A:+265   # Malawi
T:*/08-20=0.999(60)/1
T:*/20-08=0.979(60)/1
Z:76
A:+509   # Haiti
T:*/08-20=1.009(60)/1
T:*/20-08=0.999(60)/1
Z:77
A:+1876  # Jamaica
T:*/08-20=1.009(60)/1
T:*/20-08=0.989(60)/1
Z:78
A:+1246  # Barbados
A:+1767  # Dominica
T:*/08-20=1.019(60)/1
T:*/20-08=0.999(60)/1
Z:79
A:+504   # Honduras
A:+507   # Panama
A:+4177  # Schweiz Mobilfunk
A:+4179  # Schweiz Mobilfunk
T:*/08-20=1.029(60)/1
T:*/20-08=1.009(60)/1
Z:80
A:+262   # Reunion Islands
A:+255   # Tansania
T:*/08-20=1.039(60)/1
T:*/20-08=1.019(60)/1
Z:81
A:+992   # Tadschikistan
T:*/08-20=1.039(60)/1
T:*/20-08=1.029(60)/1
Z:82
A:+971   # Ver.Arab. Emirate
T:*/08-20=1.049(60)/1
T:*/20-08=1.029(60)/1
Z:83
A:+229   # Benin
A:+1473  # Grenada
T:*/08-20=1.059(60)/1
T:*/20-08=1.039(60)/1
Z:84
A:+1758  # St. Lucia
T:*/08-20=1.069(60)/1
T:*/20-08=1.049(60)/1
Z:85
A:+220   # Gambia
T:*/08-20=1.079(60)/1
T:*/20-08=1.059(60)/1
Z:86
A:+731   # Kasachstan
A:+732   # Kasachstan
A:+733   # Kasachstan
A:+1668  # Trinidad and Tobago
T:*/08-20=1.089(60)/1
T:*/20-08=1.069(60)/1
Z:87
A:+591   # Bolivien
T:*/08-20=1.119(60)/1
T:*/20-08=1.099(60)/1
Z:88
A:+238   # Kap Verde
A:+993   # Turkmenistan
A:+598   # Uruguay
T:*/08-20=1.139(60)/1
T:*/20-08=1.119(60)/1
Z:89
A:+501   # Belize
A:+6723  # Norfolk Islands
T:*/08-20=1.149(60)/1
T:*/20-08=1.129(60)/1
Z:90
A:+996   # Kirgisien
T:*/08-20=1.149(60)/1
T:*/20-08=1.139(60)/1
Z:91
A:+257   # Burundi
A:+998   # Usbekistan
T:*/08-20=1.159(60)/1
T:*/20-08=1.139(60)/1
Z:92
A:+961   # Libanon
T:*/08-20=1.169(60)/1
T:*/20-08=1.149(60)/1
Z:93
A:+290   # St. Helena
A:+1784  # St. Vincent and Grenadines
T:*/08-20=1.179(60)/1
T:*/20-08=1.159(60)/1
Z:94
A:+573   # Kolumbien Mobilfunk
T:*/08-20=1.189(60)/1
T:*/20-08=1.169(60)/1
Z:94
A:+20    # Ägypten
T:*/08-20=1.199(60)/1
T:*/20-08=1.179(60)/1
Z:95
A:+1664  # Montserrat
T:*/08-20=1.209(60)/1
T:*/20-08=1.189(60)/1
Z:96
A:+374   # Armenien
A:+226   # Burkina Faso
A:+242   # Kongo
T:*/08-20=1.219(60)/1
T:*/20-08=1.199(60)/1
Z:97
A:+689   # Französisch Polynesien
A:+227   # Niger
T:*/08-20=1.229(60)/1
T:*/20-08=1.209(60)/1
Z:98
A:+91    # Indien
A:+595   # Paraguay
A:+243   # Zaire
T:*/08-20=1.239(60)/1
T:*/20-08=1.219(60)/1
Z:99
A:+222   # Mauretanien
A:+963   # Syrien
T:*/08-20=1.259(60)/1
T:*/20-08=1.239(60)/1
Z:100
A:+973   # Bahrain
A:+246   # Diego Garcia
A:+241   # Gabun
A:+995   # Georgien
A:+254   # Kenia
A:+53    # Kuba
A:+677   # Solomonen
A:+685   # Western Samoa (Independent State of)
T:*/08-20=1.279(60)/1
T:*/20-08=1.259(60)/1
Z:101
A:+962   # Jordanien
T:*/08-20=1.299(60)/1
T:*/20-08=1.279(60)/1
Z:102
A:+592   # Guyana
A:+974   # Katar
A:+687   # Neukaledonien
T:*/08-20=1.309(60)/1
T:*/20-08=1.289(60)/1
Z:103
A:+260   # Sambia
A:+966   # Saudi Arabien
T:*/08-20=1.319(60)/1
T:*/20-08=1.299(60)/1
Z:104
A:+98    # Iran
T:*/08-20=1.339(60)/1
T:*/20-08=1.319(60)/1
Z:105
A:+8613  # China Mobilfunk
A:+850   # Korea (North)
T:*/08-20=1.349(60)/1
T:*/20-08=1.329(60)/1
Z:106
A:+960   # Malediven
T:*/08-20=1.369(60)/1
T:*/20-08=1.349(60)/1
Z:107
A:+94    # Sri Lanka
T:*/08-20=1.379(60)/1
T:*/20-08=1.359(60)/1
Z:108
A:+965   # Kuwait
T:*/08-20=1.389(60)/1
T:*/20-08=1.369(60)/1
Z:109
A:+691   # Mikronesien
A:+690   # Tokelau
T:*/08-20=1.399(60)/1
T:*/20-08=1.379(60)/1
Z:110
A:+247   # Ascension Island
A:+269   # Komoren
A:+230   # Mauritius
A:+977   # Nepal
T:*/08-20=1.409(60)/1
T:*/20-08=1.389(60)/1
Z:111
A:+237   # Kamerun
T:*/08-20=1.429(60)/1
T:*/20-08=1.409(60)/1
Z:112
A:+679   # Fidschi
T:*/08-20=1.439(60)/1
T:*/20-08=1.419(60)/1
Z:113
A:+92    # Pakistan
T:*/08-20=1.449(60)/1
T:*/20-08=1.429(60)/1
Z:114
A:+674   # Nauru
A:+234   # Nigeria
T:*/08-20=1.479(60)/1
T:*/20-08=1.459(60)/1
Z:115
A:+880   # Bangladesh
T:*/08-20=1.489(60)/1
T:*/20-08=1.469(60)/1
Z:116
A:+223   # Mali Rep.
A:+680   # Palau (=Belau)
A:+250   # Ruanda
T:*/08-20=1.499(60)/1
T:*/20-08=1.489(60)/1
Z:117
A:+228   # Togo
A:+678   # Vanuatu
T:*/08-20=1.519(60)/1
T:*/20-08=1.499(60)/1
Z:118
A:+225   # Elfenbeinküste
A:+856   # Laos
A:+968   # Oman
T:*/08-20=1.529(60)/1
T:*/20-08=1.509(60)/1
Z:119
A:+232   # Sierra Leone
T:*/08-20=1.539(60)/1
T:*/20-08=1.519(60)/1
Z:120
A:+245   # Guinea Bissau
A:+967   # Jemen Arab. Rep.
T:*/08-20=1.549(60)/1
T:*/20-08=1.529(60)/1
Z:121
A:+261   # Madagaskar
T:*/08-20=1.559(60)/1
T:*/20-08=1.539(60)/1
Z:122
A:+253   # Dschibuti
T:*/08-20=1.579(60)/1
T:*/20-08=1.559(60)/1
Z:123
A:+686   # Kiribati
T:*/08-20=1.589(60)/1
