# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.

# Please contact Michael Reinelt <reinelt@eunet.at>
# if you have any corrections or additions.

# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.1-Austria [08-Apr-1999]

P:01,1                                  Telekom Austria
T:1-5/18-8=0.996/8                      Sparzeit
T:E,H/*=0.996/8                         Sparzeit
A:+31                                   # Niederlande
A:+32                                   # Belgien
A:+33                                   # Frankreich
A:+34                                   # Spanien
A:+352                                  # Luxemburg
A:+353                                  # Irland
A:+355                                  # Albanien
A:+356                                  # Malta
A:+357                                  # Zypern
A:+358                                  # Finnland
A:+359                                  # Bulgarien
A:+375                                  # Belarus
A:+376                                  # Andorra
A:+377                                  # Monaco
A:+378                                  # San Marino
A:+380                                  # Ukraine
A:+381                                  # Jugoslawien, Serbien, Montenegro
A:+385                                  # Kroatien
A:+387                                  # Bosnien-Herzegowina
A:+389                                  # Mazedonien
A:+396                                  # Vatikanstadt
A:+40                                   # Rumänien
A:+44                                   # Großbritannien, Nordirland
A:+45                                   # Dänemark
A:+46                                   # Schweden
A:+47                                   # Norwegen

Z:8                                     Ausland Zone 3
T:1-5/08-18=0.996/5.1429                Tageszeit
T:1-5/18-8=0.996/6                      Sparzeit
T:E,H/*=0.996/6                         Sparzeit
A:+212                                  # Marokko
A:+213                                  # Algerien
A:+298                                  # Färöer-Inseln
A:+350                                  # Gibraltar
A:+351                                  # Portugal
A:+354                                  # Island
A:+370                                  # Litauen
A:+371                                  # Lettland
A:+372                                  # Estland
A:+7                                    # Russische Föderation
A:+74                                   # Tadschikistan
A:+972                                  # Israel
A:+993                                  # Turkmenistan
A:+995                                  # Georgien
A:+998                                  # Usbekistan

Z:9                                     Ausland Zone 4
T:1-5/08-18=0.996/4.2353                Tageszeit
T:1-5/18-8=0.996/4.8                    Sparzeit
T:E,H/*=0.996/4.8                       Sparzeit
A:+374                                  # Armenien
A:+61                                   # Australien
A:+672                                  # Antarktis
A:+6724                                 # Weihnachtsinseln, Kokosinseln
A:+994                                  # Aserbaidschan

Z:10                                    Ausland Zone 5
T:1-5/08-18=0.996/3.6                   Tageszeit
T:1-5/18-8=0.996/4.2353                 Sparzeit
T:E,H/*=0.996/4.2353                    Sparzeit
A:+218                                  # Libyen
A:+262                                  # Reunion
A:+2697                                 # Mayotte
A:+27                                   # Südafrika
A:+373                                  # Moldau
A:+508                                  # St. Pierre und Miquelon
A:+56                                   # Chile
A:+590                                  # Guadeloupe
A:+594                                  # Französisch-Guayana
A:+596                                  # Martinique
A:+64                                   # Neuseeland
A:+852                                  # Hongkong

Z:11                                    Ausland Zone 6
T:1-5/08-18=0.996/3.1304                Tageszeit
T:1-5/18-8=0.996/3.6                    Sparzeit
T:E,H/*=0.996/3.6                       Sparzeit
A:+599                                  # Niederländische Antillen
A:+60                                   # Malaysia
A:+63                                   # Philippinen
A:+670                                  # Saipan
A:+81                                   # Japan
A:+82                                   # Südkorea

Z:12                                    Ausland Zone 7
T:1-5/08-18=0.996/2.7692                Tageszeit
T:1-5/18-8=0.996/3                      Sparzeit
T:E,H/*=0.996/3                         Sparzeit
A:+1441                                 # Bermuda
A:+244                                  # Angola
A:+52                                   # Mexiko
A:+55                                   # Brasilien
A:+58                                   # Venezuela
A:+593                                  # Ecuador
A:+853                                  # Macao
A:+86                                   # China
A:+966                                  # Saudi-Arabien
A:+975                                  # Bhutan
A:+98                                   # Iran

Z:13                                    Ausland Zone 8
T:1-5/08-18=0.996/2.4                   Tageszeit
T:1-5/18-8=0.996/2.5714                 Sparzeit
T:E,H/*=0.996/2.5714                    Sparzeit
A:+1242                                 # Bahamas
A:+1246                                 # Barbados
A:+1784                                 # Saint Vincent und die Grenadinen
A:+1809                                 # Dominikanische Republik
A:+1868                                 # Trinidad und Tobago
A:+20                                   # Ägypten
A:+233                                  # Ghana
A:+239                                  # Sao Tome und Principe
A:+240                                  # Äquatorial-Guinea
A:+241                                  # Gabun
A:+245                                  # Guinea-Bissau
A:+257                                  # Burundi
A:+267                                  # Botsuana
A:+297                                  # Aruba
A:+299                                  # Grönland
A:+501                                  # Belize
A:+507                                  # Panama
A:+57                                   # Kolumbien
A:+592                                  # Guyana
A:+65                                   # Singapur
A:+673                                  # Brunei
A:+961                                  # Libanon
A:+962                                  # Jordanien
A:+965                                  # Kuwait
A:+971                                  # Vereinigte Arabische Emirate
A:+996                                  # Kirgisistan

Z:14                                    Ausland Zone 9
T:1-5/08-18=0.996/2.1176                Tageszeit
T:1-5/18-8=0.996/2.25                   Sparzeit
T:E,H/*=0.996/2.25                      Sparzeit
A:+1649                                 # Turks- und Caicos-Inseln
A:+1758                                 # Saint Lucia
A:+224                                  # Guinea
A:+225                                  # Cote d'Ivoire
A:+231                                  # Liberia
A:+234                                  # Nigeria
A:+249                                  # Sudan
A:+255                                  # Tansania
A:+260                                  # Sambia
A:+263                                  # Simbabwe
A:+264                                  # Namibia
A:+265                                  # Malawi
A:+266                                  # Lesotho
A:+268                                  # Swasiland
A:+290                                  # Saint Helena
A:+51                                   # Peru
A:+6723                                 # Norfolk-Inseln
A:+674                                  # Nauru
A:+676                                  # Tonga
A:+685                                  # Samoa
A:+687                                  # Neukaledonien
A:+73                                   # Kasachstan
A:+856                                  # Laos
A:+963                                  # Syrien
A:+973                                  # Bahrain
A:+974                                  # Katar
A:+977                                  # Nepal

Z:15                                    Ausland Zone 10
T:1-5/08-18=0.996/1.8462                Tageszeit
T:1-5/18-8=0.996/2                      Sparzeit
T:E,H/*=0.996/2                         Sparzeit
A:+1876                                 # Jamaika
A:+220                                  # Gambia
A:+222                                  # Mauretanien
A:+228                                  # Togo
A:+229                                  # Benin
A:+236                                  # Zentralafrikanische Republik
A:+250                                  # Ruanda
A:+251                                  # Äthiopien
A:+254                                  # Kenia
A:+256                                  # Uganda
A:+258                                  # Mosambik
A:+269                                  # Komoren
A:+505                                  # Nicaragua
A:+506                                  # Costa Rica
A:+54                                   # Argentinien
A:+597                                  # Suriname
A:+66                                   # Thailand
A:+678                                  # Vanuatu
A:+679                                  # Fidschi
A:+683                                  # Niue
A:+686                                  # Kiribati
A:+689                                  # Französisch-Polynesien
A:+886                                  # Taiwan
A:+95                                   # Myanmar
A:+960                                  # Malediven
A:+964                                  # Irak
A:+968                                  # Oman
A:+976                                  # Mongolei

Z:16                                    Ausland Zone 11
T:1-5/08-18=0.996/1.6364                Tageszeit
T:1-5/18-8=0.996/1.8                    Sparzeit
T:E,H/*=0.996/1.8                       Sparzeit
A:+1284                                 # Britische Jungferninseln
A:+1345                                 # Caymaninseln
A:+227                                  # Niger
A:+230                                  # Mauritius
A:+232                                  # Sierra Leone
A:+253                                  # Dschibuti
A:+53                                   # Kuba
A:+591                                  # Bolivien
A:+595                                  # Paraguay
A:+598                                  # Uruguay
A:+62                                   # Indonesien
A:+675                                  # Papua-Neuguinea
A:+850                                  # Nordkorea
A:+91                                   # Indien
A:+94                                   # Sri Lanka

Z:17                                    Ausland Zone 12
T:1-5/08-18=0.996/1.2203                Tageszeit
T:1-5/18-8=0.996/1.3585                 Sparzeit
T:E,H/*=0.996/1.3585                    Sparzeit
A:+1264                                 # Anguilla
A:+1268                                 # Antigua und Barbuda
A:+1473                                 # Grenada
A:+1664                                 # Montserrat
A:+1767                                 # Dominica
A:+1869                                 # Saint Kitts und Nevis
A:+221                                  # Senegal
A:+223                                  # Mali
A:+226                                  # Burkina Faso
A:+235                                  # Tschad
A:+237                                  # Kamerun
A:+238                                  # Kap Verde
A:+242                                  # Kongo
A:+243                                  # Zaire
A:+247                                  # Ascension
A:+248                                  # Seychellen
A:+252                                  # Somalia
A:+291                                  # Eritrea
A:+500                                  # Falklandinseln
A:+502                                  # Guatemala
A:+503                                  # El Salvador
A:+504                                  # Honduras
A:+509                                  # Haiti
A:+671                                  # Guam
A:+677                                  # Salomonen
A:+84                                   # Vietnam
A:+855                                  # Kambodscha
A:+880                                  # Bangladesch
A:+92                                   # Pakistan
A:+967                                  # Jemen

Z:18                                    Ausland Zone 13
T:1-5/08-18=0.996/8                     Tageszeit
T:1-5/18-8=0.996/9                      Sparzeit
T:E,H/*=0.996/9                         Sparzeit
A:+261                                  # Madagaskar
A:+682                                  # Cook-Inseln

Z:19                                    Ausland Zone 14
T:1-5/08-18=0.996/9                     Tageszeit
T:1-5/18-8=0.996/7.2                    Sparzeit
T:E,H/*=0.996/7.2                       Sparzeit
A:+1                                    # Kanada, Vereinigte Staaten (USA)
A:+1340                                 # Amerikanische Jungferninseln
A:+1787                                 # Puerto Rico

Z:20                                    Ausland Zone 15
A:+216                                  # Tunesien
A:+30                                   # Griechenland
A:+48                                   # Polen
A:+90                                   # Türkei

Z:21                                    Handvermittelter Verkehr
T:1-5/08-18=0.996/18                    Tageszeit
T:1-5/18-8=0.996/24                     Sparzeit
T:E,H/*=0.996/24                        Sparzeit

Z:22                                    Grenznahverkehr
T:1-5/08-18=0.996/10.795                Tageszeit
T:1-5/18-8=0.996/10.795                 Sparzeit
T:E,H/*=0.996/10.795                    Sparzeit

Z:23                                    Teleinfo 04570
T:1-5/08-18=0.996/7.2                   Tageszeit
T:1-5/18-8=0.996/7.2                    Sparzeit
T:E,H/*=0.996/7.2                       Sparzeit
A:+434570


Z:24                                    Teleinfo 04500 
T:1-5/08-18=0.996/4.5                   Tageszeit
T:1-5/18-8=0.996/4.5                    Sparzeit
T:E,H/*=0.996/4.5                       Sparzeit
A:+434500


Z:25                                    Telebusiness 04590
T:1-5/08-18=0.996/2.6997                Tageszeit
T:1-5/18-8=0.996/2.6997                 Sparzeit
T:E,H/*=0.996/2.6997                    Sparzeit
A:+434590


Z:26                                    Teleinfo 04580
T:1-5/08-12=0.996/57.6                  Tageszeit 1
T:1-4/13-16=0.996/57.6                  Tageszeit 1
T:1-4/12-13,16-18=0.996/72              Tageszeit 2
T:5/12-18=0.996/72                      Tageszeit 2
T:1-5/06-08,18-20=0.996/109.09          Sparzeit
T:E,H/06-20=0.996/109.09                Sparzeit
T:*/20-06=0.996/160                     Supersparzeit
A:+434580


Z:27                                    Businessline 0711x
T:1-5/08-18=0.996/32                    Tageszeit
T:1-5/18-8=0.996/32                     Sparzeit
T:E,H/*=0.996/32                        Sparzeit
A:+43711


Z:28                                    Businessline 0713x
T:1-5/08-18=0.996/15                    Tageszeit
T:1-5/18-8=0.996/15                     Sparzeit
T:E,H/*=0.996/15                        Sparzeit
A:+43713


Z:29                                    Businessline 0714x
T:1-5/08-18=0.996/15                    Tageszeit
T:1-5/18-8=0.996/15                     Sparzeit
T:E,H/*=0.996/15                        Sparzeit
A:+43714


Z:30                                    Votingline 0717x
A:+43717


P:01,4                                  Telekom Austria
C:Tarif:                                Geschäftstarif 2 (ATS 0.936 / Impuls)

Z:0                                     FreePhone
T:*/*=0/72

A:+43660


Z:1                                     Regionalzone
T:1-5/08-12=0.936/20                    Tageszeit 1
T:1-4/13-16=0.936/20                    Tageszeit 1
T:1-4/12-13,16-18=0.936/25              Tageszeit 2
T:5/12-18=0.936/25                      Tageszeit 2
T:1-5/06-08,18-20=0.936/50              Sparzeit
T:E,H/06-20=0.936/50                    Sparzeit
T:*/20-06=0.936/72                      Supersparzeit

Z:2                                     Fernzone 1
T:1-5/08-12=0.936/15                    Tageszeit 1
T:1-4/13-16=0.936/15                    Tageszeit 1
T:1-4/12-13,16-18=0.936/19.2            Tageszeit 2
T:5/12-18=0.936/19.2                    Tageszeit 2
T:1-5/06-08,18-20=0.936/40              Sparzeit
T:E,H/06-20=0.936/40                    Sparzeit
T:*/20-06=0.936/50                      Supersparzeit

Z:3                                     Fernzone 2
T:1-5/08-18=0.936/120                   Tageszeit
T:1-5/18-8=0.936/360                    Sparzeit
T:E,H/*=0.936/360                       Sparzeit
A:+43                                   # Österreich

Z:4                                     Online-Tarif
T:1-5/08-18=0.936/12                    Tageszeit
T:1-5/18-8=0.936/19.2                   Sparzeit
T:E,H/*=0.936/19.2                      Sparzeit
A:+437189


Z:5                                     Mobilfunk
T:1-5/08-18=0.936/12                    Tageszeit
T:1-5/18-8=0.936/14.4                   Sparzeit
T:E,H/*=0.936/14.4                      Sparzeit
A:+43663                                # C-Netz
A:+43664                                # D-Netz
A:+43676                                # max.mobil
A:+43699                                # one

Z:6                                     Ausland Zone 1
T:1-5/08-18=0.936/9                     Tageszeit
T:1-5/18-8=0.936/12                     Sparzeit
T:E,H/*=0.936/12                        Sparzeit
A:+36                                   # Ungarn
A:+386                                  # Slowenien
A:+39                                   # Italien
A:+41                                   # Schweiz
A:+4175                                 # Liechtenstein
A:+420                                  # Tschechien
A:+421                                  # Slowakei
A:+49                                   # Deutschland

Z:7                                     Ausland Zone 2
T:1-5/08-18=0.936/6.5455                Tageszeit
T:1-5/18-8=0.936/8                      Sparzeit
T:E,H/*=0.936/8                         Sparzeit
A:+31                                   # Niederlande
A:+32                                   # Belgien
A:+33                                   # Frankreich
A:+34                                   # Spanien
A:+352                                  # Luxemburg
A:+353                                  # Irland
A:+355                                  # Albanien
A:+356                                  # Malta
A:+357                                  # Zypern
A:+358                                  # Finnland
A:+359                                  # Bulgarien
A:+375                                  # Belarus
A:+376                                  # Andorra
A:+377                                  # Monaco
A:+378                                  # San Marino
A:+380                                  # Ukraine
A:+381                                  # Jugoslawien, Serbien, Montenegro
A:+385                                  # Kroatien
A:+387                                  # Bosnien-Herzegowina
A:+389                                  # Mazedonien
A:+396                                  # Vatikanstadt
A:+40                                   # Rumänien
A:+44                                   # Großbritannien, Nordirland
A:+45                                   # Dänemark
A:+46                                   # Schweden
A:+47                                   # Norwegen

Z:8                                     Ausland Zone 3
T:1-5/08-18=0.936/5.1429                Tageszeit
T:1-5/18-8=0.936/6                      Sparzeit
T:E,H/*=0.936/6                         Sparzeit
A:+212                                  # Marokko
A:+213                                  # Algerien
A:+298                                  # Färöer-Inseln
A:+350                                  # Gibraltar
A:+351                                  # Portugal
A:+354                                  # Island
A:+370                                  # Litauen
A:+371                                  # Lettland
A:+372                                  # Estland
A:+7                                    # Russische Föderation
A:+74                                   # Tadschikistan
A:+972                                  # Israel
A:+993                                  # Turkmenistan
A:+995                                  # Georgien
A:+998                                  # Usbekistan

Z:9                                     Ausland Zone 4
T:1-5/08-18=0.936/4.2353                Tageszeit
T:1-5/18-8=0.936/4.8                    Sparzeit
T:E,H/*=0.936/4.8                       Sparzeit
A:+374                                  # Armenien
A:+61                                   # Australien
A:+672                                  # Antarktis
A:+6724                                 # Weihnachtsinseln, Kokosinseln
A:+994                                  # Aserbaidschan

Z:10                                    Ausland Zone 5
T:1-5/08-18=0.936/3.6                   Tageszeit
T:1-5/18-8=0.936/4.2353                 Sparzeit
T:E,H/*=0.936/4.2353                    Sparzeit
A:+218                                  # Libyen
A:+262                                  # Reunion
A:+2697                                 # Mayotte
A:+27                                   # Südafrika
A:+373                                  # Moldau
A:+508                                  # St. Pierre und Miquelon
A:+56                                   # Chile
A:+590                                  # Guadeloupe
A:+594                                  # Französisch-Guayana
A:+596                                  # Martinique
A:+64                                   # Neuseeland
A:+852                                  # Hongkong

Z:11                                    Ausland Zone 6
T:1-5/08-18=0.936/3.1304                Tageszeit
T:1-5/18-8=0.936/3.6                    Sparzeit
T:E,H/*=0.936/3.6                       Sparzeit
A:+599                                  # Niederländische Antillen
A:+60                                   # Malaysia
A:+63                                   # Philippinen
A:+670                                  # Saipan
A:+81                                   # Japan
A:+82                                   # Südkorea

Z:12                                    Ausland Zone 7
T:1-5/08-18=0.936/2.7692                Tageszeit
T:1-5/18-8=0.936/3                      Sparzeit
T:E,H/*=0.936/3                         Sparzeit
A:+1441                                 # Bermuda
A:+244                                  # Angola
A:+52                                   # Mexiko
A:+55                                   # Brasilien
A:+58                                   # Venezuela
A:+593                                  # Ecuador
A:+853                                  # Macao
A:+86                                   # China
A:+966                                  # Saudi-Arabien
A:+975                                  # Bhutan
A:+98                                   # Iran

Z:13                                    Ausland Zone 8
T:1-5/08-18=0.936/2.4                   Tageszeit
T:1-5/18-8=0.936/2.5714                 Sparzeit
T:E,H/*=0.936/2.5714                    Sparzeit
A:+1242                                 # Bahamas
A:+1246                                 # Barbados
A:+1784                                 # Saint Vincent und die Grenadinen
A:+1809                                 # Dominikanische Republik
A:+1868                                 # Trinidad und Tobago
A:+20                                   # Ägypten
A:+233                                  # Ghana
A:+239                                  # Sao Tome und Principe
A:+240                                  # Äquatorial-Guinea
A:+241                                  # Gabun
A:+245                                  # Guinea-Bissau
A:+257                                  # Burundi
A:+267                                  # Botsuana
A:+297                                  # Aruba
A:+299                                  # Grönland
A:+501                                  # Belize
A:+507                                  # Panama
A:+57                                   # Kolumbien
A:+592                                  # Guyana
A:+65                                   # Singapur
A:+673                                  # Brunei
A:+961                                  # Libanon
A:+962                                  # Jordanien
A:+965                                  # Kuwait
A:+971                                  # Vereinigte Arabische Emirate
A:+996                                  # Kirgisistan

Z:14                                    Ausland Zone 9
T:1-5/08-18=0.936/2.1176                Tageszeit
T:1-5/18-8=0.936/2.25                   Sparzeit
T:E,H/*=0.936/2.25                      Sparzeit
A:+1649                                 # Turks- und Caicos-Inseln
A:+1758                                 # Saint Lucia
A:+224                                  # Guinea
A:+225                                  # Cote d'Ivoire
A:+231                                  # Liberia
A:+234                                  # Nigeria
A:+249                                  # Sudan
A:+255                                  # Tansania
A:+260                                  # Sambia
A:+263                                  # Simbabwe
A:+264                                  # Namibia
A:+265                                  # Malawi
A:+266                                  # Lesotho
A:+268                                  # Swasiland
A:+290                                  # Saint Helena
A:+51                                   # Peru
A:+6723                                 # Norfolk-Inseln
A:+674                                  # Nauru
A:+676                                  # Tonga
A:+685                                  # Samoa
A:+687                                  # Neukaledonien
A:+73                                   # Kasachstan
A:+856                                  # Laos
A:+963                                  # Syrien
A:+973                                  # Bahrain
A:+974                                  # Katar
A:+977                                  # Nepal

Z:15                                    Ausland Zone 10
T:1-5/08-18=0.936/1.8462                Tageszeit
T:1-5/18-8=0.936/2                      Sparzeit
T:E,H/*=0.936/2                         Sparzeit
A:+1876                                 # Jamaika
A:+220                                  # Gambia
A:+222                                  # Mauretanien
A:+228                                  # Togo
A:+229                                  # Benin
A:+236                                  # Zentralafrikanische Republik
A:+250                                  # Ruanda
A:+251                                  # Äthiopien
A:+254                                  # Kenia
A:+256                                  # Uganda
A:+258                                  # Mosambik
A:+269                                  # Komoren
A:+505                                  # Nicaragua
A:+506                                  # Costa Rica
A:+54                                   # Argentinien
A:+597                                  # Suriname
A:+66                                   # Thailand
A:+678                                  # Vanuatu
A:+679                                  # Fidschi
A:+683                                  # Niue
A:+686                                  # Kiribati
A:+689                                  # Französisch-Polynesien
A:+886                                  # Taiwan
A:+95                                   # Myanmar
A:+960                                  # Malediven
A:+964                                  # Irak
A:+968                                  # Oman
A:+976                                  # Mongolei

Z:16                                    Ausland Zone 11
T:1-5/08-18=0.936/1.6364                Tageszeit
T:1-5/18-8=0.936/1.8                    Sparzeit
T:E,H/*=0.936/1.8                       Sparzeit
A:+1284                                 # Britische Jungferninseln
A:+1345                                 # Caymaninseln
A:+227                                  # Niger
A:+230                                  # Mauritius
A:+232                                  # Sierra Leone
A:+253                                  # Dschibuti
A:+53                                   # Kuba
A:+591                                  # Bolivien
A:+595                                  # Paraguay
A:+598                                  # Uruguay
A:+62                                   # Indonesien
A:+675                                  # Papua-Neuguinea
A:+850                                  # Nordkorea
A:+91                                   # Indien
A:+94                                   # Sri Lanka

Z:17                                    Ausland Zone 12
T:1-5/08-18=0.936/1.2203                Tageszeit
T:1-5/18-8=0.936/1.3585                 Sparzeit
T:E,H/*=0.936/1.3585                    Sparzeit
A:+1264                                 # Anguilla
A:+1268                                 # Antigua und Barbuda
A:+1473                                 # Grenada
A:+1664                                 # Montserrat
A:+1767                                 # Dominica
A:+1869                                 # Saint Kitts und Nevis
A:+221                                  # Senegal
A:+223                                  # Mali
A:+226                                  # Burkina Faso
A:+235                                  # Tschad
A:+237                                  # Kamerun
A:+238                                  # Kap Verde
A:+242                                  # Kongo
A:+243                                  # Zaire
A:+247                                  # Ascension
A:+248                                  # Seychellen
A:+252                                  # Somalia
A:+291                                  # Eritrea
A:+500                                  # Falklandinseln
A:+502                                  # Guatemala
A:+503                                  # El Salvador
A:+504                                  # Honduras
A:+509                                  # Haiti
A:+671                                  # Guam
A:+677                                  # Salomonen
A:+84                                   # Vietnam
A:+855                                  # Kambodscha
A:+880                                  # Bangladesch
A:+92                                   # Pakistan
A:+967                                  # Jemen

Z:18                                    Ausland Zone 13
T:1-5/08-18=0.936/8                     Tageszeit
T:1-5/18-8=0.936/9                      Sparzeit
T:E,H/*=0.936/9                         Sparzeit
A:+261                                  # Madagaskar
A:+682                                  # Cook-Inseln

Z:19                                    Ausland Zone 14
T:1-5/08-18=0.936/9                     Tageszeit
T:1-5/18-8=0.936/7.2                    Sparzeit
T:E,H/*=0.936/7.2                       Sparzeit
A:+1                                    # Kanada, Vereinigte Staaten (USA)
A:+1340                                 # Amerikanische Jungferninseln
A:+1787                                 # Puerto Rico

Z:20                                    Ausland Zone 15
A:+216                                  # Tunesien
A:+30                                   # Griechenland
A:+48                                   # Polen
A:+90                                   # Türkei

Z:21                                    Handvermittelter Verkehr
T:1-5/08-18=0.936/18                    Tageszeit
T:1-5/18-8=0.936/24                     Sparzeit
T:E,H/*=0.936/24                        Sparzeit

Z:22                                    Grenznahverkehr
T:1-5/08-18=0.936/10.795                Tageszeit
T:1-5/18-8=0.936/10.795                 Sparzeit
T:E,H/*=0.936/10.795                    Sparzeit

Z:23                                    Teleinfo 04570
T:1-5/08-18=0.936/7.2                   Tageszeit
T:1-5/18-8=0.936/7.2                    Sparzeit
T:E,H/*=0.936/7.2                       Sparzeit
A:+434570


Z:24                                    Teleinfo 04500 
T:1-5/08-18=0.936/4.5                   Tageszeit
T:1-5/18-8=0.936/4.5                    Sparzeit
T:E,H/*=0.936/4.5                       Sparzeit
A:+434500


Z:25                                    Telebusiness 04590
T:1-5/08-18=0.936/2.6997                Tageszeit
T:1-5/18-8=0.936/2.6997                 Sparzeit
T:E,H/*=0.936/2.6997                    Sparzeit
A:+434590


Z:26                                    Teleinfo 04580
T:1-5/08-12=0.936/57.6                  Tageszeit 1
T:1-4/13-16=0.936/57.6                  Tageszeit 1
T:1-4/12-13,16-18=0.936/72              Tageszeit 2
T:5/12-18=0.936/72                      Tageszeit 2
T:1-5/06-08,18-20=0.936/109.09          Sparzeit
T:E,H/06-20=0.936/109.09                Sparzeit
T:*/20-06=0.936/160                     Supersparzeit
A:+434580


Z:27                                    Businessline 0711x
T:1-5/08-18=0.936/32                    Tageszeit
T:1-5/18-8=0.936/32                     Sparzeit
T:E,H/*=0.936/32                        Sparzeit
A:+43711


Z:28                                    Businessline 0713x
T:1-5/08-18=0.936/15                    Tageszeit
T:1-5/18-8=0.936/15                     Sparzeit
T:E,H/*=0.936/15                        Sparzeit
A:+43713


Z:29                                    Businessline 0714x
T:1-5/08-18=0.936/15                    Tageszeit
T:1-5/18-8=0.936/15                     Sparzeit
T:E,H/*=0.936/15                        Sparzeit
A:+43714


Z:30                                    Votingline 0717x
A:+43717


P:02                                    UTA
Z:1                                     Bundeslandzone
T:*/*=1.00(60)/60,1.00(60)/1            Geschäftszeit
T:*/*=0.88(60)/60,0.88(60)/1            Freizeit
Z:2                                     Österreichzone
T:*/*=2.50(60)/60,2.50(60)/1            Geschäftszeit
T:*/*=1.00(60)/60,1.00(60)/1            Freizeit
A:+43                                   # Österreich
Z:3                                     special friends
T:*/*=1.80(60)/60,1.80(60)/1            Geschäftszeit
T:*/*=0.88(60)/60,0.88(60)/1            Freizeit
Z:4                                     Mobilnetz
T:*/*=4.20(60)/60,4.20(60)/1            Geschäftszeit
T:*/*=2.88(60)/60,2.88(60)/1            Freizeit
A:+43663                                # C-Netz
A:+43664                                # D-Netz
A:+43676                                # max.mobil
A:+43699                                # one
Z:5                                     EasyInternet
T:*/*=1.00(60)/60,1.00(60)/1            Geschäftszeit
T:*/*=1.00(60)/60,1.00(60)/1            Freizeit
Z:6                                     Nachbarländer West
T:*/*=3.60(60)/60,3.60(60)/1            Geschäftszeit
T:*/*=3.40(60)/60,3.40(60)/1            Freizeit
A:+39                                   # Italien
A:+41                                   # Schweiz
A:+4175                                 # Liechtenstein
A:+49                                   # Deutschland
Z:7                                     Nachbarländer Ost
T:*/*=3.70(60)/60,3.70(60)/1            Geschäftszeit
T:*/*=3.50(60)/60,3.50(60)/1            Freizeit
A:+36                                   # Ungarn
A:+386                                  # Slowenien
A:+420                                  # Tschechien
A:+421                                  # Slowakei
Z:8                                     Europa 3, USA
T:*/*=4.40(60)/60,4.40(60)/1            Geschäftszeit
T:*/*=4.00(60)/60,4.00(60)/1            Freizeit
A:+1                                    # Kanada, Vereinigte Staaten (USA), Alaska
A:+1340                                 # Amerikanische Jungferninseln
A:+1787                                 # Puerto Rico
A:+1808                                 # Hawaii
A:+31                                   # Niederlande
A:+32                                   # Belgien
A:+33                                   # Frankreich
A:+352                                  # Luxemburg
A:+353                                  # Irland
A:+44                                   # Großbritannien, Großbritannien
A:+45                                   # Dänemark
A:+46                                   # Schweden
A:+47                                   # Norwegen
Z:9                                     Europa 4
T:*/*=5.60(60)/60,5.60(60)/1            Geschäftszeit
T:*/*=5.40(60)/60,5.40(60)/1            Freizeit
A:+30                                   # Griechenland
A:+34                                   # Spanien
A:+34928                                # Kanarische Inseln
A:+351                                  # Portugal
A:+35191                                # Madeira
A:+358                                  # Finnland
A:+376                                  # Andorra
A:+377                                  # Monaco
A:+378                                  # San Marino
A:+385                                  # Kroatien
A:+387                                  # Bosnien-Herzegowina
A:+396                                  # Vatikan
A:+48                                   # Polen
Z:10                                    Europa 5
T:*/*=6.10(60)/60,6.10(60)/1            Geschäftszeit
T:*/*=5.90(60)/60,5.90(60)/1            Freizeit
A:+35192                                # Azoren
A:+355                                  # Albanien
A:+356                                  # Malta
A:+357                                  # Zypern
A:+359                                  # Bulgarien
A:+371                                  # Lettland
A:+372                                  # Estland
A:+375                                  # Belarus
A:+380                                  # Ukraine
A:+389                                  # Mazedonien
A:+40                                   # Rumänien
A:+90                                   # Türkei
Z:11                                    Europa 6
T:*/*=8.00(60)/60,8.00(60)/1            Geschäftszeit
T:*/*=7.80(60)/60,7.80(60)/1            Freizeit
A:+212                                  # Marokko
A:+213                                  # Algerien
A:+298                                  # Färöer-Inseln
A:+350                                  # Gibraltar
A:+354                                  # Island
A:+370                                  # Litauen
A:+7                                    # Rußland
A:+74                                   # Tadschikistan
A:+972                                  # Israel
A:+993                                  # Turkmenistan
A:+995                                  # Georgien
A:+998                                  # Usbekistan
Z:12                                    Fernost, Südafrika
T:*/*=9.80(60)/60,9.80(60)/1            Geschäftszeit
T:*/*=9.60(60)/60,9.60(60)/1            Freizeit
A:+27                                   # Südafrika
A:+61                                   # Australien
A:+64                                   # Neuseeland
A:+65                                   # Singapur
A:+6724                                 # Kokosinseln, Weihnachtsinseln
A:+81                                   # Japan
A:+82                                   # Südkorea
A:+852                                  # Hongkong
Z:13                                    Welt 1
T:*/*=11.00(60)/60,11.00(60)/1          Geschäftszeit
T:*/*=10.80(60)/60,10.80(60)/1          Freizeit
A:+218                                  # Libyen
A:+262                                  # Reunion
A:+374                                  # Armenien
A:+56                                   # Chile
A:+590                                  # Guadeloupe
A:+594                                  # Französisch-Guayana
A:+596                                  # Martinique
A:+994                                  # Aserbaidschan
Z:14                                    Welt 2
T:*/*=14.40(60)/60,14.40(60)/1          Geschäftszeit
T:*/*=14.20(60)/60,14.20(60)/1          Freizeit
A:+1441                                 # Bermuda
