T:1-5/08-12=0.996/3.1304		Tageszeit 1
T:1-4/13-16=0.996/3.1304		Tageszeit 1
T:1-4/12-13,16-18=0.996/3.1304	Tageszeit 2
T:5/12-18=0.996/3.1304		Tageszeit 2
T:E,H/06-20=0.996/3.6		Sparzeit
T:*/20-06=0.996/3.6		Supersparzeit

Z:13				Ausland Zone 8
T:1-5/06-08,18-20=0.996/3	Sparzeit
T:1-5/08-12=0.996/2.7692		Tageszeit 1
T:1-4/13-16=0.996/2.7692		Tageszeit 1
T:1-4/12-13,16-18=0.996/2.7692	Tageszeit 2
T:5/12-18=0.996/2.7692		Tageszeit 2
T:E,H/06-20=0.996/3		Sparzeit
T:*/20-06=0.996/3		Supersparzeit

Z:14				Ausland Zone 9
T:1-5/06-08,18-20=0.996/2.5714	Sparzeit
T:1-5/08-12=0.996/2.4		Tageszeit 1
T:1-4/13-16=0.996/2.4		Tageszeit 1
T:1-4/12-13,16-18=0.996/2.4	Tageszeit 2
T:5/12-18=0.996/2.4		Tageszeit 2
T:E,H/06-20=0.996/2.5714		Sparzeit
T:*/20-06=0.996/2.5714		Supersparzeit

Z:15				Ausland Zone 10
T:1-5/06-08,18-20=0.996/2.25	Sparzeit
T:1-5/08-12=0.996/2.1176		Tageszeit 1
T:1-4/13-16=0.996/2.1176		Tageszeit 1
T:1-4/12-13,16-18=0.996/2.1176	Tageszeit 2
T:5/12-18=0.996/2.1176		Tageszeit 2
T:E,H/06-20=0.996/2.25		Sparzeit
T:*/20-06=0.996/2.25		Supersparzeit

Z:16				Ausland Zone 11
T:1-5/06-08,18-20=0.996/2	Sparzeit
T:1-5/08-12=0.996/1.8462		Tageszeit 1
T:1-4/13-16=0.996/1.8462		Tageszeit 1
T:1-4/12-13,16-18=0.996/1.8462	Tageszeit 2
T:5/12-18=0.996/1.8462		Tageszeit 2
T:E,H/06-20=0.996/2		Sparzeit
T:*/20-06=0.996/2		Supersparzeit

Z:17				Ausland Zone 12
T:1-5/06-08,18-20=0.996/1.8	Sparzeit
T:1-5/08-12=0.996/1.6364		Tageszeit 1
T:1-4/13-16=0.996/1.6364		Tageszeit 1
T:1-4/12-13,16-18=0.996/1.6364	Tageszeit 2
T:5/12-18=0.996/1.6364		Tageszeit 2
T:E,H/06-20=0.996/1.8		Sparzeit
T:*/20-06=0.996/1.8		Supersparzeit

Z:18				Ausland Zone 13
T:1-5/06-08,18-20=0.996/1.3585	Sparzeit
T:1-5/08-12=0.996/1.2203		Tageszeit 1
T:1-4/13-16=0.996/1.2203		Tageszeit 1
T:1-4/12-13,16-18=0.996/1.2203	Tageszeit 2
T:5/12-18=0.996/1.2203		Tageszeit 2
T:E,H/06-20=0.996/1.3585		Sparzeit
T:*/20-06=0.996/1.3585		Supersparzeit

Z:19				Ausland Zone 14
T:1-5/06-08,18-20=0.996/9	Sparzeit
T:1-5/08-12=0.996/8		Tageszeit 1
T:1-4/13-16=0.996/8		Tageszeit 1
T:1-4/12-13,16-18=0.996/8	Tageszeit 2
T:5/12-18=0.996/8		Tageszeit 2
T:E,H/06-20=0.996/9		Sparzeit
T:*/20-06=0.996/9		Supersparzeit

Z:20				Ausland Zone 15
T:1-5/06-08,18-20=0.996/7.2	Sparzeit
T:1-5/08-12=0.996/9		Tageszeit 1
T:1-4/13-16=0.996/9		Tageszeit 1
T:1-4/12-13,16-18=0.996/9	Tageszeit 2
T:5/12-18=0.996/9		Tageszeit 2
T:E,H/06-20=0.996/7.2		Sparzeit
T:*/20-06=0.996/7.2		Supersparzeit

Z:21				Handvermittelter Verkehr

Z:22				Grenznahverkehr
T:1-5/06-08,18-20=0.996/24	Sparzeit
T:1-5/08-12=0.996/18		Tageszeit 1
T:1-4/13-16=0.996/18		Tageszeit 1
T:1-4/12-13,16-18=0.996/18	Tageszeit 2
T:5/12-18=0.996/18		Tageszeit 2
T:E,H/06-20=0.996/24		Sparzeit
T:*/20-06=0.996/24		Supersparzeit

Z:23				Teleinfo 04570
T:1-5/06-08,18-20=0.996/10.795	Sparzeit
T:1-5/08-12=0.996/10.795		Tageszeit 1
T:1-4/13-16=0.996/10.795		Tageszeit 1
T:1-4/12-13,16-18=0.996/10.795	Tageszeit 2
T:5/12-18=0.996/10.795		Tageszeit 2
T:E,H/06-20=0.996/10.795		Sparzeit
T:*/20-06=0.996/10.795		Supersparzeit

Z:24				Teleinfo 04500 
T:1-5/06-08,18-20=0.996/7.2	Sparzeit
T:1-5/08-12=0.996/7.2		Tageszeit 1
T:1-4/13-16=0.996/7.2		Tageszeit 1
T:1-4/12-13,16-18=0.996/7.2	Tageszeit 2
T:5/12-18=0.996/7.2		Tageszeit 2
T:E,H/06-20=0.996/7.2		Sparzeit
T:*/20-06=0.996/7.2		Supersparzeit

Z:25				Telebusiness 04590
T:1-5/06-08,18-20=0.996/4.5	Sparzeit
T:1-5/08-12=0.996/4.5		Tageszeit 1
T:1-4/13-16=0.996/4.5		Tageszeit 1
T:1-4/12-13,16-18=0.996/4.5	Tageszeit 2
T:5/12-18=0.996/4.5		Tageszeit 2
T:E,H/06-20=0.996/4.5		Sparzeit
T:*/20-06=0.996/4.5		Supersparzeit

Z:26				Teleinfo 04580
T:1-5/06-08,18-20=0.996/2.6997	Sparzeit
T:1-5/08-12=0.996/2.6997		Tageszeit 1
T:1-4/13-16=0.996/2.6997		Tageszeit 1
T:1-4/12-13,16-18=0.996/2.6997	Tageszeit 2
T:5/12-18=0.996/2.6997		Tageszeit 2
T:E,H/06-20=0.996/2.6997		Sparzeit
T:*/20-06=0.996/2.6997		Supersparzeit

Z:27				Businessline 0711x
T:1-5/06-08,18-20=0.996/109.09	Sparzeit
T:1-5/08-12=0.996/57.6		Tageszeit 1
T:1-4/13-16=0.996/57.6		Tageszeit 1
T:1-4/12-13,16-18=0.996/72	Tageszeit 2
T:5/12-18=0.996/72		Tageszeit 2
T:E,H/06-20=0.996/109.09		Sparzeit
T:*/20-06=0.996/160		Supersparzeit

Z:28				Businessline 0713x
T:1-5/06-08,18-20=0.996/32	Sparzeit
T:1-5/08-12=0.996/32		Tageszeit 1
T:1-4/13-16=0.996/32		Tageszeit 1
T:1-4/12-13,16-18=0.996/32	Tageszeit 2
T:5/12-18=0.996/32		Tageszeit 2
T:E,H/06-20=0.996/32		Sparzeit
T:*/20-06=0.996/32		Supersparzeit

Z:29				Businessline 0714x
T:1-5/06-08,18-20=0.996/15	Sparzeit
T:1-5/08-12=0.996/15		Tageszeit 1
T:1-4/13-16=0.996/15		Tageszeit 1
T:1-4/12-13,16-18=0.996/15	Tageszeit 2
T:5/12-18=0.996/15		Tageszeit 2
T:E,H/06-20=0.996/15		Sparzeit
T:*/20-06=0.996/15		Supersparzeit

Z:30				Votingline 0717x
T:1-5/06-08,18-20=0.996/15	Sparzeit
T:1-5/08-12=0.996/15		Tageszeit 1
T:1-4/13-16=0.996/15		Tageszeit 1
T:1-4/12-13,16-18=0.996/15	Tageszeit 2
T:5/12-18=0.996/15		Tageszeit 2
T:E,H/06-20=0.996/15		Sparzeit
T:*/20-06=0.996/15		Supersparzeit

P:00,4				PTA
C:Name:				Post & Telekom Austria
C:Tarif:			Geschäftstarif 2 (ATS 0.936 / Impuls)

Z:1				Regionalzone
T:1-5/06-08,18-20=0.936/109.09	Sparzeit
T:1-5/08-12=0.936/57.6		Tageszeit 1
T:1-4/13-16=0.936/57.6		Tageszeit 1
T:1-4/12-13,16-18=0.936/72	Tageszeit 2
T:5/12-18=0.936/72		Tageszeit 2
T:E,H/06-20=0.936/109.09		Sparzeit
T:*/20-06=0.936/160		Supersparzeit

Z:2				Fernzone 1
T:1-5/06-08,18-20=0.936/50	Sparzeit
T:1-5/08-12=0.936/20		Tageszeit 1
T:1-4/13-16=0.936/20		Tageszeit 1
T:1-4/12-13,16-18=0.936/25	Tageszeit 2
T:5/12-18=0.936/25		Tageszeit 2
T:E,H/06-20=0.936/50		Sparzeit
T:*/20-06=0.936/72		Supersparzeit

Z:3				Fernzone 2
T:1-5/06-08,18-20=0.936/40	Sparzeit
T:1-5/08-12=0.936/15		Tageszeit 1
T:1-4/13-16=0.936/15		Tageszeit 1
T:1-4/12-13,16-18=0.936/19.2	Tageszeit 2
T:5/12-18=0.936/19.2		Tageszeit 2
T:E,H/06-20=0.936/40		Sparzeit
T:*/20-06=0.936/50		Supersparzeit

Z:4				Online-Tarif
T:1-5/06-08,18-20=0.936/360	Sparzeit
T:1-5/08-12=0.936/120		Tageszeit 1
T:1-4/13-16=0.936/120		Tageszeit 1
T:1-4/12-13,16-18=0.936/120	Tageszeit 2
T:5/12-18=0.936/120		Tageszeit 2
T:E,H/06-20=0.936/360		Sparzeit
T:*/20-06=0.936/360		Supersparzeit

Z:5				Mobilfunk
T:1-5/06-08,18-20=0.936/19.2	Sparzeit
T:1-5/08-12=0.936/12		Tageszeit 1
T:1-4/13-16=0.936/12		Tageszeit 1
T:1-4/12-13,16-18=0.936/12	Tageszeit 2
T:5/12-18=0.936/12		Tageszeit 2
T:E,H/06-20=0.936/19.2		Sparzeit
T:*/20-06=0.936/19.2		Supersparzeit

Z:6				Ausland Zone 1
T:1-5/06-08,18-20=0.936/14.4	Sparzeit
T:1-5/08-12=0.936/12		Tageszeit 1
T:1-4/13-16=0.936/12		Tageszeit 1
T:1-4/12-13,16-18=0.936/12	Tageszeit 2
T:5/12-18=0.936/12		Tageszeit 2
T:E,H/06-20=0.936/14.4		Sparzeit
T:*/20-06=0.936/14.4		Supersparzeit

Z:7				Ausland Zone 2
T:1-5/06-08,18-20=0.936/12	Sparzeit
T:1-5/08-12=0.936/9		Tageszeit 1
T:1-4/13-16=0.936/9		Tageszeit 1
T:1-4/12-13,16-18=0.936/9	Tageszeit 2
T:5/12-18=0.936/9		Tageszeit 2
T:E,H/06-20=0.936/12		Sparzeit
T:*/20-06=0.936/12		Supersparzeit

Z:8				Ausland Zone 3
T:1-5/06-08,18-20=0.936/8	Sparzeit
T:1-5/08-12=0.936/6.5455		Tageszeit 1
T:1-4/13-16=0.936/6.5455		Tageszeit 1
T:1-4/12-13,16-18=0.936/6.5455	Tageszeit 2
T:5/12-18=0.936/6.5455		Tageszeit 2
T:E,H/06-20=0.936/8		Sparzeit
T:*/20-06=0.936/8		Supersparzeit

Z:9				Ausland Zone 4
T:1-5/06-08,18-20=0.936/6	Sparzeit
T:1-5/08-12=0.936/5.1429		Tageszeit 1
T:1-4/13-16=0.936/5.1429		Tageszeit 1
T:1-4/12-13,16-18=0.936/5.1429	Tageszeit 2
T:5/12-18=0.936/5.1429		Tageszeit 2
T:E,H/06-20=0.936/6		Sparzeit
T:*/20-06=0.936/6		Supersparzeit

Z:10				Ausland Zone 5
T:1-5/06-08,18-20=0.936/4.8	Sparzeit
T:1-5/08-12=0.936/4.2353		Tageszeit 1
T:1-4/13-16=0.936/4.2353		Tageszeit 1
T:1-4/12-13,16-18=0.936/4.2353	Tageszeit 2
T:5/12-18=0.936/4.2353		Tageszeit 2
T:E,H/06-20=0.936/4.8		Sparzeit
T:*/20-06=0.936/4.8		Supersparzeit

Z:11				Ausland Zone 6
T:1-5/06-08,18-20=0.936/4.2353	Sparzeit
T:1-5/08-12=0.936/3.6		Tageszeit 1
T:1-4/13-16=0.936/3.6		Tageszeit 1
T:1-4/12-13,16-18=0.936/3.6	Tageszeit 2
T:5/12-18=0.936/3.6		Tageszeit 2
T:E,H/06-20=0.936/4.2353		Sparzeit
T:*/20-06=0.936/4.2353		Supersparzeit

Z:12				Ausland Zone 7
T:1-5/06-08,18-20=0.936/3.6	Sparzeit
T:1-5/08-12=0.936/3.1304		Tageszeit 1
T:1-4/13-16=0.936/3.1304		Tageszeit 1
T:1-4/12-13,16-18=0.936/3.1304	Tageszeit 2
T:5/12-18=0.936/3.1304		Tageszeit 2
T:E,H/06-20=0.936/3.6		Sparzeit
T:*/20-06=0.936/3.6		Supersparzeit

Z:13				Ausland Zone 8
T:1-5/06-08,18-20=0.936/3	Sparzeit
T:1-5/08-12=0.936/2.7692		Tageszeit 1
T:1-4/13-16=0.936/2.7692		Tageszeit 1
T:1-4/12-13,16-18=0.936/2.7692	Tageszeit 2
T:5/12-18=0.936/2.7692		Tageszeit 2
T:E,H/06-20=0.936/3		Sparzeit
T:*/20-06=0.936/3		Supersparzeit

Z:14				Ausland Zone 9
T:1-5/06-08,18-20=0.936/2.5714	Sparzeit
T:1-5/08-12=0.936/2.4		Tageszeit 1
T:1-4/13-16=0.936/2.4		Tageszeit 1
T:1-4/12-13,16-18=0.936/2.4	Tageszeit 2
T:5/12-18=0.936/2.4		Tageszeit 2
T:E,H/06-20=0.936/2.5714		Sparzeit
T:*/20-06=0.936/2.5714		Supersparzeit

Z:15				Ausland Zone 10
T:1-5/06-08,18-20=0.936/2.25	Sparzeit
T:1-5/08-12=0.936/2.1176		Tageszeit 1
T:1-4/13-16=0.936/2.1176		Tageszeit 1
T:1-4/12-13,16-18=0.936/2.1176	Tageszeit 2
T:5/12-18=0.936/2.1176		Tageszeit 2
T:E,H/06-20=0.936/2.25		Sparzeit
T:*/20-06=0.936/2.25		Supersparzeit

Z:16				Ausland Zone 11
T:1-5/06-08,18-20=0.936/2	Sparzeit
T:1-5/08-12=0.936/1.8462		Tageszeit 1
T:1-4/13-16=0.936/1.8462		Tageszeit 1
T:1-4/12-13,16-18=0.936/1.8462	Tageszeit 2
T:5/12-18=0.936/1.8462		Tageszeit 2
T:E,H/06-20=0.936/2		Sparzeit
T:*/20-06=0.936/2		Supersparzeit

Z:17				Ausland Zone 12
T:1-5/06-08,18-20=0.936/1.8	Sparzeit
T:1-5/08-12=0.936/1.6364		Tageszeit 1
T:1-4/13-16=0.936/1.6364		Tageszeit 1
T:1-4/12-13,16-18=0.936/1.6364	Tageszeit 2
T:5/12-18=0.936/1.6364		Tageszeit 2
T:E,H/06-20=0.936/1.8		Sparzeit
T:*/20-06=0.936/1.8		Supersparzeit

Z:18				Ausland Zone 13
T:1-5/06-08,18-20=0.936/1.3585	Sparzeit
T:1-5/08-12=0.936/1.2203		Tageszeit 1
T:1-4/13-16=0.936/1.2203		Tageszeit 1
T:1-4/12-13,16-18=0.936/1.2203	Tageszeit 2
T:5/12-18=0.936/1.2203		Tageszeit 2
T:E,H/06-20=0.936/1.3585		Sparzeit
T:*/20-06=0.936/1.3585		Supersparzeit

Z:19				Ausland Zone 14
T:1-5/06-08,18-20=0.936/9	Sparzeit
T:1-5/08-12=0.936/8		Tageszeit 1
T:1-4/13-16=0.936/8		Tageszeit 1
T:1-4/12-13,16-18=0.936/8	Tageszeit 2
T:5/12-18=0.936/8		Tageszeit 2
T:E,H/06-20=0.936/9		Sparzeit
T:*/20-06=0.936/9		Supersparzeit

Z:20				Ausland Zone 15
T:1-5/06-08,18-20=0.936/7.2	Sparzeit
T:1-5/08-12=0.936/9		Tageszeit 1
T:1-4/13-16=0.936/9		Tageszeit 1
T:1-4/12-13,16-18=0.936/9	Tageszeit 2
T:5/12-18=0.936/9		Tageszeit 2
T:E,H/06-20=0.936/7.2		Sparzeit
T:*/20-06=0.936/7.2		Supersparzeit

Z:21				Handvermittelter Verkehr

Z:22				Grenznahverkehr
T:1-5/06-08,18-20=0.936/24	Sparzeit
T:1-5/08-12=0.936/18		Tageszeit 1
T:1-4/13-16=0.936/18		Tageszeit 1
T:1-4/12-13,16-18=0.936/18	Tageszeit 2
T:5/12-18=0.936/18		Tageszeit 2
T:E,H/06-20=0.936/24		Sparzeit
T:*/20-06=0.936/24		Supersparzeit

Z:23				Teleinfo 04570
T:1-5/06-08,18-20=0.936/10.795	Sparzeit
T:1-5/08-12=0.936/10.795		Tageszeit 1
T:1-4/13-16=0.936/10.795		Tageszeit 1
T:1-4/12-13,16-18=0.936/10.795	Tageszeit 2
T:5/12-18=0.936/10.795		Tageszeit 2
T:E,H/06-20=0.936/10.795		Sparzeit
T:*/20-06=0.936/10.795		Supersparzeit

Z:24				Teleinfo 04500 
T:1-5/06-08,18-20=0.936/7.2	Sparzeit
T:1-5/08-12=0.936/7.2		Tageszeit 1
T:1-4/13-16=0.936/7.2		Tageszeit 1
T:1-4/12-13,16-18=0.936/7.2	Tageszeit 2
T:5/12-18=0.936/7.2		Tageszeit 2
T:E,H/06-20=0.936/7.2		Sparzeit
T:*/20-06=0.936/7.2		Supersparzeit

Z:25				Telebusiness 04590
T:1-5/06-08,18-20=0.936/4.5	Sparzeit
T:1-5/08-12=0.936/4.5		Tageszeit 1
T:1-4/13-16=0.936/4.5		Tageszeit 1
T:1-4/12-13,16-18=0.936/4.5	Tageszeit 2
T:5/12-18=0.936/4.5		Tageszeit 2
T:E,H/06-20=0.936/4.5		Sparzeit
T:*/20-06=0.936/4.5		Supersparzeit

Z:26				Teleinfo 04580
T:1-5/06-08,18-20=0.936/2.6997	Sparzeit
T:1-5/08-12=0.936/2.6997		Tageszeit 1
T:1-4/13-16=0.936/2.6997		Tageszeit 1
T:1-4/12-13,16-18=0.936/2.6997	Tageszeit 2
T:5/12-18=0.936/2.6997		Tageszeit 2
T:E,H/06-20=0.936/2.6997		Sparzeit
T:*/20-06=0.936/2.6997		Supersparzeit

Z:27				Businessline 0711x
T:1-5/06-08,18-20=0.936/109.09	Sparzeit
T:1-5/08-12=0.936/57.6		Tageszeit 1
T:1-4/13-16=0.936/57.6		Tageszeit 1
T:1-4/12-13,16-18=0.936/72	Tageszeit 2
T:5/12-18=0.936/72		Tageszeit 2
T:E,H/06-20=0.936/109.09		Sparzeit
T:*/20-06=0.936/160		Supersparzeit

Z:28				Businessline 0713x
T:1-5/06-08,18-20=0.936/32	Sparzeit
T:1-5/08-12=0.936/32		Tageszeit 1
T:1-4/13-16=0.936/32		Tageszeit 1
T:1-4/12-13,16-18=0.936/32	Tageszeit 2
T:5/12-18=0.936/32		Tageszeit 2
T:E,H/06-20=0.936/32		Sparzeit
T:*/20-06=0.936/32		Supersparzeit

Z:29				Businessline 0714x
T:1-5/06-08,18-20=0.936/15	Sparzeit
T:1-5/08-12=0.936/15		Tageszeit 1
T:1-4/13-16=0.936/15		Tageszeit 1
T:1-4/12-13,16-18=0.936/15	Tageszeit 2
T:5/12-18=0.936/15		Tageszeit 2
T:E,H/06-20=0.936/15		Sparzeit
T:*/20-06=0.936/15		Supersparzeit

Z:30				Votingline 0717x
T:1-5/06-08,18-20=0.936/15	Sparzeit
T:1-5/08-12=0.936/15		Tageszeit 1
T:1-4/13-16=0.936/15		Tageszeit 1
T:1-4/12-13,16-18=0.936/15	Tageszeit 2
T:5/12-18=0.936/15		Tageszeit 2
T:E,H/06-20=0.936/15		Sparzeit
T:*/20-06=0.936/15		Supersparzeit
