# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.

# Please contact Michael Reinelt <reinelt@eunet.at>
# or Leo Tötsch <lt@toetsch.at> if you have any
# corrections or additions.

# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.84-Austria [30-Aug-1999]

U:%.3f öS

P:01,1                             Telekom Austria Minimumtarif
A:Monaco, Niederlande, Norwegen, Rumänien, San Marino, Schweden, Spanien
A:Ukraine, Vatikanstadt, Zypern

Z:8                                Ausland Zone 3
T:W/08-18=0.936/10.667             Geschäftszeit
T:W/18-08=0.936/12                 Freizeit
T:E,H/*=0.936/12                   Freizeit
A:Algerien, Estland, Färöer-Inseln, Georgien, Gibraltar, Island, Israel
A:Lettland, Litauen, Marokko, Portugal, Russische Föderation, Tadschikistan
A:Turkmenistan, Usbekistan

Z:9                                Ausland Zone 4
T:W/08-18=0.936/7.2                Geschäftszeit
T:W/18-08=0.936/8                  Freizeit
T:E,H/*=0.936/8                    Freizeit
A:Antarktis, Armenien, Australien, Aserbaidschan, Weihnachtsinseln
A:Kokosinseln

Z:10                               Ausland Zone 5
T:W/08-18=0.936/6                  Geschäftszeit
T:W/18-08=0.936/6.5455             Freizeit
T:E,H/*=0.936/6.5455               Freizeit
A:Chile, Französisch-Guayana, Guadeloupe, Hongkong, Libyen, Martinique
A:Mayotte, Moldau, Neuseeland, Reunion, St. Pierre und Miquelon, Südafrika

Z:11                               Ausland Zone 6
T:W/08-18=0.936/4.8                Geschäftszeit
T:W/18-08=0.936/5.1429             Freizeit
T:E,H/*=0.936/5.1429               Freizeit
A:Japan, Südkorea, Malaysia, Niederländische Antillen, Philippinen, Saipan

Z:12                               Ausland Zone 7
T:W/08-18=0.936/4.2353             Geschäftszeit
T:W/18-08=0.936/4.8                Freizeit
T:E,H/*=0.936/4.8                  Freizeit
A:Angola, Bermuda, Bhutan, Brasilien, China, Ecuador, Iran, Macao, Mexiko
A:Saudi-Arabien, Venezuela

Z:13                               Ausland Zone 8
T:W/08-18=0.936/3.6                Geschäftszeit
T:W/18-08=0.936/4.2353             Freizeit
T:E,H/*=0.936/4.2353               Freizeit
A:Ägypten, Äquatorial-Guinea, Aruba, Bahamas, Barbados, Belize, Botsuana
A:Brunei, Burundi, Dominikanische Republik, Gabun, Ghana, Grönland
A:Guinea-Bissau, Guyana, Jordanien, Kirgisistan, Kolumbien, Kuwait, Libanon
A:Panama, Singapur, Sao Tome und Principe, Saint Vincent und die Grenadinen
A:Trinidad und Tobago, Vereinigte Arabische Emirate

Z:14                               Ausland Zone 9
T:W/08-18=0.936/3.1304             Geschäftszeit
T:W/18-08=0.936/3.6                Freizeit
T:E,H/*=0.936/3.6                  Freizeit
A:Bahrain, Cote d'Ivoire, Guinea, Kasachstan, Katar, Laos, Lesotho, Liberia
A:Malawi, Namibia, Nauru, Nepal, Neukaledonien, Nigeria, Norfolk-Inseln, Peru
A:Saint Helena, Saint Lucia, Samoa, Sudan, Swasiland, Syrien, Tansania, Tonga
A:Turks- und Caicos-Inseln, Sambia, Simbabwe

Z:15                               Ausland Zone 10
T:W/08-18=0.936/3                  Geschäftszeit
T:W/18-08=0.936/3.1304             Freizeit
T:E,H/*=0.936/3.1304               Freizeit
A:Argentinien, Äthiopien, Benin, Costa Rica, Fidschi, Französisch-Polynesien
A:Gambia, Irak, Jamaika, Kenia, Kiribati, Komoren, Malediven, Mauretanien
A:Mongolei, Mosambik, Myanmar, Nicaragua, Niue, Oman, Ruanda, Suriname
A:Taiwan, Thailand, Togo, Uganda, Vanuatu, Zentralafrikanische Republik

Z:16                               Ausland Zone 11
T:W/08-18=0.936/2.5714             Geschäftszeit
T:W/18-08=0.936/2.7692             Freizeit
T:E,H/*=0.936/2.7692               Freizeit
A:Bolivien, Caymaninseln, Dschibuti, Indien, Indonesien
A:Britische Jungferninseln, Nordkorea, Kuba, Mauritius, Niger
A:Papua-Neuguinea, Paraguay, Sierra Leone, Sri Lanka, Uruguay

Z:17                               Ausland Zone 12
T:W/08-18=0.936/2.4                Geschäftszeit
T:W/18-08=0.936/2.5                Freizeit
T:E,H/*=0.936/2.5                  Freizeit
A:Anguilla, Antigua und Barbuda, Ascension, Bangladesch, Burkina Faso
A:Dominica, El Salvador, Eritrea, Falklandinseln, Grenada, Guam, Guatemala
A:Haiti, Honduras, Jemen, Kamerun, Kap Verde, Kambodscha, Kongo, Mali
A:Montserrat, Pakistan, Saint Kitts und Nevis, Senegal, Seychellen, Salomonen
A:Somalia, Tschad, Vietnam, Zaire

Z:18                               Ausland Zone 13
T:W/08-18=0.936/2                  Geschäftszeit
T:W/18-08=0.936/2.1176             Freizeit
T:E,H/*=0.936/2.1176               Freizeit
A:Cook-Inseln, Madagaskar

Z:19                               Ausland Zone 14
T:W/08-18=0.936/10.667             Geschäftszeit
T:W/18-08=0.936/12                 Freizeit
T:E,H/*=0.936/12                   Freizeit
A:Amerikanische Jungferninseln, Kanada, Puerto Rico, Vereinigte Staaten (USA)

Z:20                               Ausland Zone 15
T:*/*=0.936/10.667                 0-24h
A:Griechenland, Polen, Tunesien, Türkei

Z:21                               Handvermittelter Verkehr
A:Afghanistan, Amerikanisch-Samoa, Guantanamo, Marshallinseln, Midway-Inseln
A:Mikronesien, Palau, Pitcairn-Inseln, Tuvalu, Wake-Inseln

Z:22                               Grenznahverkehr
T:W/08-18=0.936/18                 Geschäftszeit
T:W/18-08=0.936/24                 Freizeit
T:E,H/*=0.936/24                   Freizeit

Z:23                               Inmarsat-A
T:*/*=0.936/0.72727                0-24h
A:Inmarsat A

Z:24                               Inmarsat-B/M
T:*/*=0.936/1.0746                 0-24h
A:Inmarsat B, Inmarsat M

Z:25                               Inmarsat-Mini-M
T:*/*=0.936/1.5                    0-24h
A:Inmarsat Mini-M

Z:26                               Iridium 008816
T:*/*=0.936/0.48                   0-24h
A:Iridium 008816

Z:27                               Iridium 008817
T:*/*=0.936/1.0746                 0-24h
A:Iridium 008817

Z:28                               EMSAT
T:*/*=0.936/1.5                    0-24h

Z:29                               0711-5,6,7
T:*/*=0.936/32                     0-24h
A:+437115, +437116, +437117

Z:30                               0711-8,9,0
T:*/*=0.936/15                     0-24h
A:+437118, +437119, +437110

P:01,5                             Telekom Austria Geschäftstarif 3
C:Maintainer:                      Michael Reinelt <reinelt@eunet.at>
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, alles andere ist Österreichzone.
C:Special:                         Variable Taktung, abhängig von Zone und Tageszeit.
C:Name:                            Telekom Austria
C:Address:                         Postgasse 8, A-1010 Wien
C:Homepage:                        http://www.telekom.at
C:TarifURL:                        http://www.telekom.at/tarife/
C:Telefon:                         0800 100 100
# Tarif:                           Geschäftstarif 3 (ATS 0.816 pro Einheit)
D:pta                              # Verzonung

Z:0                                FreePhone
T:*/*=0/72
A:112, 122, 133, 141, 142, 144, +43800, +43801, +43802, +43803, +43804

Z:1                                Regionalzone
T:W/08-18=0.816/72                 Geschäftszeit
T:W/18-08=0.816/160                Freizeit
T:E,H/*=0.816/160                  Freizeit
A:111*, 11820, 15*, +437111, +437112, +437113, +437114, +43810

Z:2                                Österreichzone
T:W/08-18=0.816/25                 Geschäftszeit
T:W/18-08=0.816/72                 Freizeit
T:E,H/*=0.816/72                   Freizeit
A:Österreich

Z:3                                Mobilfunk 1
T:W/08-18=0.816/14.4               Geschäftszeit
T:W/18-08=0.816/19.2               Freizeit
T:E,H/*=0.816/19.2                 Freizeit
A:+43663, +43664, +43676

Z:4                                Mobilfunk 2
T:W/08-18=0.816/12.88              Geschäftszeit
T:W/18-08=0.816/16.18              Freizeit
T:E,H/*=0.816/16.18                Freizeit
A:+43699

Z:5                                Online
T:W/08-18=0.816/120                Geschäftszeit
T:W/18-08=0.816/360                Freizeit
T:E,H/*=0.816/360                  Freizeit
A:+437189, 19411, 19430, 19440

Z:6                                Ausland Zone 1
T:W/08-18=0.816/15                 Geschäftszeit
T:W/18-08=0.816/18                 Freizeit
T:E,H/*=0.816/18                   Freizeit
A:Deutschland, Italien, Liechtenstein, Schweiz, Slowakei, Slowenien
A:Tschechien, Ungarn

Z:7                                Ausland Zone 2
T:W/08-18=0.816/12                 Geschäftszeit
T:W/18-08=0.816/14.4               Freizeit
T:E,H/*=0.816/14.4                 Freizeit
A:Albanien, Andorra, Belarus, Belgien, Bosnien-Herzegowina, Bulgarien
A:Dänemark, Finnland, Frankreich, Großbritannien, Nordirland, Irland
A:Jugoslawien, Serbien, Montenegro, Kroatien, Luxemburg, Malta, Mazedonien
A:Monaco, Niederlande, Norwegen, Rumänien, San Marino, Schweden, Spanien
A:Ukraine, Vatikanstadt, Zypern

Z:8                                Ausland Zone 3
T:W/08-18=0.816/10.667             Geschäftszeit
T:W/18-08=0.816/12                 Freizeit
T:E,H/*=0.816/12                   Freizeit
A:Algerien, Estland, Färöer-Inseln, Georgien, Gibraltar, Island, Israel
A:Lettland, Litauen, Marokko, Portugal, Russische Föderation, Tadschikistan
A:Turkmenistan, Usbekistan

Z:9                                Ausland Zone 4
T:W/08-18=0.816/7.2                Geschäftszeit
T:W/18-08=0.816/8                  Freizeit
T:E,H/*=0.816/8                    Freizeit
A:Antarktis, Armenien, Australien, Aserbaidschan, Weihnachtsinseln
A:Kokosinseln

Z:10                               Ausland Zone 5
T:W/08-18=0.816/6                  Geschäftszeit
T:W/18-08=0.816/6.5455             Freizeit
T:E,H/*=0.816/6.5455               Freizeit
A:Chile, Französisch-Guayana, Guadeloupe, Hongkong, Libyen, Martinique
A:Mayotte, Moldau, Neuseeland, Reunion, St. Pierre und Miquelon, Südafrika

Z:11                               Ausland Zone 6
T:W/08-18=0.816/4.8                Geschäftszeit
T:W/18-08=0.816/5.1429             Freizeit
T:E,H/*=0.816/5.1429               Freizeit
A:Japan, Südkorea, Malaysia, Niederländische Antillen, Philippinen, Saipan

Z:12                               Ausland Zone 7
T:W/08-18=0.816/4.2353             Geschäftszeit
T:W/18-08=0.816/4.8                Freizeit
T:E,H/*=0.816/4.8                  Freizeit
A:Angola, Bermuda, Bhutan, Brasilien, China, Ecuador, Iran, Macao, Mexiko
A:Saudi-Arabien, Venezuela

Z:13                               Ausland Zone 8
T:W/08-18=0.816/3.6                Geschäftszeit
T:W/18-08=0.816/4.2353             Freizeit
T:E,H/*=0.816/4.2353               Freizeit
A:Ägypten, Äquatorial-Guinea, Aruba, Bahamas, Barbados, Belize, Botsuana
A:Brunei, Burundi, Dominikanische Republik, Gabun, Ghana, Grönland
A:Guinea-Bissau, Guyana, Jordanien, Kirgisistan, Kolumbien, Kuwait, Libanon
A:Panama, Singapur, Sao Tome und Principe, Saint Vincent und die Grenadinen
A:Trinidad und Tobago, Vereinigte Arabische Emirate

Z:14                               Ausland Zone 9
T:W/08-18=0.816/3.1304             Geschäftszeit
T:W/18-08=0.816/3.6                Freizeit
T:E,H/*=0.816/3.6                  Freizeit
A:Bahrain, Cote d'Ivoire, Guinea, Kasachstan, Katar, Laos, Lesotho, Liberia
A:Malawi, Namibia, Nauru, Nepal, Neukaledonien, Nigeria, Norfolk-Inseln, Peru
A:Saint Helena, Saint Lucia, Samoa, Sudan, Swasiland, Syrien, Tansania, Tonga
A:Turks- und Caicos-Inseln, Sambia, Simbabwe

Z:15                               Ausland Zone 10
T:W/08-18=0.816/3                  Geschäftszeit
T:W/18-08=0.816/3.1304             Freizeit
T:E,H/*=0.816/3.1304               Freizeit
A:Argentinien, Äthiopien, Benin, Costa Rica, Fidschi, Französisch-Polynesien
A:Gambia, Irak, Jamaika, Kenia, Kiribati, Komoren, Malediven, Mauretanien
A:Mongolei, Mosambik, Myanmar, Nicaragua, Niue, Oman, Ruanda, Suriname
A:Taiwan, Thailand, Togo, Uganda, Vanuatu, Zentralafrikanische Republik

Z:16                               Ausland Zone 11
T:W/08-18=0.816/2.5714             Geschäftszeit
T:W/18-08=0.816/2.7692             Freizeit
T:E,H/*=0.816/2.7692               Freizeit
A:Bolivien, Caymaninseln, Dschibuti, Indien, Indonesien
A:Britische Jungferninseln, Nordkorea, Kuba, Mauritius, Niger
A:Papua-Neuguinea, Paraguay, Sierra Leone, Sri Lanka, Uruguay

Z:17                               Ausland Zone 12
T:W/08-18=0.816/2.4                Geschäftszeit
T:W/18-08=0.816/2.5                Freizeit
T:E,H/*=0.816/2.5                  Freizeit
A:Anguilla, Antigua und Barbuda, Ascension, Bangladesch, Burkina Faso
A:Dominica, El Salvador, Eritrea, Falklandinseln, Grenada, Guam, Guatemala
A:Haiti, Honduras, Jemen, Kamerun, Kap Verde, Kambodscha, Kongo, Mali
A:Montserrat, Pakistan, Saint Kitts und Nevis, Senegal, Seychellen, Salomonen
A:Somalia, Tschad, Vietnam, Zaire

Z:18                               Ausland Zone 13
T:W/08-18=0.816/2                  Geschäftszeit
T:W/18-08=0.816/2.1176             Freizeit
T:E,H/*=0.816/2.1176               Freizeit
A:Cook-Inseln, Madagaskar

Z:19                               Ausland Zone 14
T:W/08-18=0.816/10.667             Geschäftszeit
T:W/18-08=0.816/12                 Freizeit
T:E,H/*=0.816/12                   Freizeit
A:Amerikanische Jungferninseln, Kanada, Puerto Rico, Vereinigte Staaten (USA)

Z:20                               Ausland Zone 15
T:*/*=0.816/10.667                 0-24h
A:Griechenland, Polen, Tunesien, Türkei

Z:21                               Handvermittelter Verkehr
A:Afghanistan, Amerikanisch-Samoa, Guantanamo, Marshallinseln, Midway-Inseln
A:Mikronesien, Palau, Pitcairn-Inseln, Tuvalu, Wake-Inseln

Z:22                               Grenznahverkehr
T:W/08-18=0.816/18                 Geschäftszeit
T:W/18-08=0.816/24                 Freizeit
T:E,H/*=0.816/24                   Freizeit

Z:23                               Inmarsat-A
T:*/*=0.816/0.72727                0-24h
A:Inmarsat A

Z:24                               Inmarsat-B/M
T:*/*=0.816/1.0746                 0-24h
A:Inmarsat B, Inmarsat M

Z:25                               Inmarsat-Mini-M
T:*/*=0.816/1.5                    0-24h
A:Inmarsat Mini-M

Z:26                               Iridium 008816
T:*/*=0.816/0.48                   0-24h
A:Iridium 008816

Z:27                               Iridium 008817
T:*/*=0.816/1.0746                 0-24h
A:Iridium 008817

Z:28                               EMSAT
T:*/*=0.816/1.5                    0-24h

Z:29                               0711-5,6,7
T:*/*=0.816/32                     0-24h
A:+437115, +437116, +437117

Z:30                               0711-8,9,0
T:*/*=0.816/15                     0-24h
A:+437118, +437119, +437110

P:02                               UTA
C:Maintainer:                      Leopold Toetsch <lt@toetsch.at>
C:Homepage:                        http://www.utanet.at
C:TarifURL:                        http://www.utanet.at/1/txt/0/12.html
C:Name:                            UTA Telekom AG
C:Address:                         Rooseveltplatz 2, A-1090 Wien
C:Telefon:                         0800 882 882
C:Telefax:                         0800 882 329
C:GT:                              Mindestumsatz in 2 Monaten ATS 198.
C:GF:                              Cost = Ch > 198/2 ? 0 : 198/2
Z:1                                Österreich
T:*/*=0.88(60)/1                   0-24h
A:Österreich
Z:2                                special friends
T:*/*=0.88(60)/1                   0-24h
Z:3                                Mobilnetz
T:W/8-18=3.90(60)/1                Geschäftszeit
T:W/18-8=2.88(60)/1                Freizeit
T:E,H/*=2.88(60)/1                 Freizeit
A:+43663, +43664, +43676, +43699
Z:4                                EasyInternet
T:W/8-18=0.53(60)/1                Geschäftszeit
T:W/18-8=0.18(60)/1                Freizeit
T:E,H/*=0.18(60)/1                 Freizeit
Z:5                                Nachbarländer West
T:W/8-18=2.50(60)/1                Geschäftszeit
T:W/18-8=2.30(60)/1                Freizeit
T:E,H/*=2.30(60)/1                 Freizeit
A:Deutschland, Italien, Liechtenstein, Schweiz
Z:6                                Nachbarländer Ost
T:W/8-18=3.70(60)/1                Geschäftszeit
T:W/18-8=3.50(60)/1                Freizeit
T:E,H/*=3.50(60)/1                 Freizeit
A:Slowakei, Slowenien, Tschechien, Ungarn
Z:7                                Europa 3, USA
T:W/8-18=3.60(60)/1                Geschäftszeit
T:W/18-8=3.40(60)/1                Freizeit
T:E,H/*=3.40(60)/1                 Freizeit
A:Belgien, Dänemark, Frankreich, Großbritannien, Irland
A:Amerikanische Jungferninseln, Kanada, Luxemburg, Niederlande, Norwegen
A:Puerto Rico, Schweden, Großbritannien, Vereinigte Staaten (USA), Alaska
A:Hawaii
Z:8                                Europa 4
T:W/8-18=5.60(60)/1                Geschäftszeit
T:W/18-8=5.40(60)/1                Freizeit
T:E,H/*=5.40(60)/1                 Freizeit
A:Andorra, Bosnien-Herzegowina, Finnland, Griechenland, Kanarische Inseln
A:Kroatien, Madeira, Monaco, Polen, Portugal, San Marino, Spanien, Vatikan
Z:9                                Europa 5
T:W/8-18=5.60(60)/1                Geschäftszeit
T:W/18-8=5.40(60)/1                Freizeit
T:E,H/*=5.40(60)/1                 Freizeit
A:Albanien, Azoren, Belarus, Bulgarien, Estland, Lettland, Malta, Mazedonien
A:Rumänien, Türkei, Ukraine, Zypern
Z:10                               Europa 6
T:W/8-18=8.00(60)/1                Geschäftszeit
T:W/18-8=7.80(60)/1                Freizeit
T:E,H/*=7.80(60)/1                 Freizeit
A:Algerien, Färöer-Inseln, Georgien, Gibraltar, Island, Israel, Litauen
A:Marokko, Rußland, Tadschikistan, Turkmenistan, Usbekistan
Z:11                               Fernost, Südafrika
T:W/8-18=9.80(60)/1                Geschäftszeit
T:W/18-8=9.60(60)/1                Freizeit
T:E,H/*=9.60(60)/1                 Freizeit
A:Australien, Hongkong, Japan, Kokosinseln, Neuseeland, Singapur, Südafrika
A:Südkorea, Weihnachtsinseln
Z:12                               Welt 1
T:W/8-18=11.00(60)/1               Geschäftszeit
T:W/18-8=10.80(60)/1               Freizeit
T:E,H/*=10.80(60)/1                Freizeit
A:Armenien, Aserbaidschan, Chile, Französisch-Guayana, Guadeloupe, Libyen
A:Martinique, Reunion
Z:13                               Welt 2
T:W/8-18=14.40(60)/1               Geschäftszeit
T:W/18-8=14.20(60)/1               Freizeit
T:E,H/*=14.20(60)/1                Freizeit
A:Angola, Antarktis, Bermuda, Bhutan, Brasilien, China, Ecuador, Iran, Kuwait
A:Macao, Malaysia, Mexiko, Saint Pierre und Miquelon, Moldau
A:Niederländische Antillen, Philippinen, Saipan, Saudi-Arabien, Venezuela
Z:14                               Welt 3
T:W/8-18=18.70(60)/1               Geschäftszeit
T:W/18-8=18.50(60)/1               Freizeit
T:E,H/*=18.50(60)/1                Freizeit
A:Ägypten, Äquatorial-Guinea, Aruba, Bahamas, Bahrain, Barbados, Belize
A:Botswana, Brunei, Burundi, Dominica, Dominikanische Republik
A:Elfenbeinküste, Gabun, Ghana, Grenada, Grönland, Guinea, Guinea-Bissau
A:Guyana, Jordanien, Britische Jungferninseln, Kasachstan, Katar, Kirgisistan
A:Kolumbien, Komoren, Laos, Lesotho, Libanon, Liberia, Malawi, Mayotte
A:Namibia, Nauru, Nepal, Neukaledonien, Saint Kitts und Nevis, Nigeria
A:Norfolk-Inseln, Panama, Peru, Sambia, Sao Tome und Principe, Simbabwe
A:Saint Helena, Saint Kitts und Nevis, Saint Lucia
A:Saint Vincent und die Grenadinen, Sudan, Swasiland, Syrien, Tansania, Tonga
A:Trinidad & Tobago, Turks- und Caicos-Inseln, Vereinigte Arabische Emirate
A:Samoa
Z:15                               Welt 4
T:W/8-18=24.80(60)/1               Geschäftszeit
T:W/18-8=24.60(60)/1               Freizeit
T:E,H/*=24.60(60)/1                Freizeit
A:Anguilla, Argentinien, Äthiopien, Benin, Bolivien, Caymaninseln, Costa Rica
A:Dschibuti, Fidschi, Französisch-Polynesien, Gambia, Indien, Indonesien
A:Irak, Jamaica, Kenia, Kiribati, Kuba, Malediven, Mauretanien, Mauritius
A:Mongolei, Mosambik, Myanmar, Nicaragua, Niger, Niue, Nordkorea, Oman
A:Papua-Neuguinea, Paraguay, Ruanda, Sierra Leone, Sri Lanka, Surinam, Taiwan
A:Togo, Uganda, Uruguay, Vanuatu, Zentralafrikanische Republik
Z:16                               Welt 5
T:W/8-18=28.00(60)/1               Geschäftszeit
T:W/18-8=27.80(60)/1               Freizeit
T:E,H/*=27.80(60)/1                Freizeit
A:Afghanistan, Amerikanisch-Samoa, Antigua & Barbuda, Ascension, Bangladesch
A:Burkina Faso, Cook-Inseln, Diego Garcia, El Salvador, Eritrea
A:Falklandinseln, Guam, Guantanamo, Guatemala, Haiti, Kamerun, Kongo
A:Madagaskar, Honduras, Jemen, Kambodscha, Kamerun, Kap Verde, Kongo
A:Madagaskar, Mali, Marshallinseln, Midway-Inseln, Mikronesien, Montserrat
A:Pakistan, Palau, Salomonen, Senegal, Seychellen, Somalia, Tokelau, Tschad
A:Tuvalu, Vietnam, Wake-Inseln, Wallis- und Futuna-Inseln, Zaire

P:03                               Multikom
C:Name:                            1003 Multikom Austria Telekom
C:Address:
C:Homepage:                        http://www.multikom.at
C:EMail:                           multikom@multikom.at
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, die Fernzone 1 bis 
C:Zone:                            200 Km alles andere ist Fernzone 2.
# Fixme:                           Verzonung nicht verifiziert
D:pta                              # Verzonung
Z:1                                Regionalzone
T:*/*=1.00(60)/60/1                0-24h
Z:2                                Fernzone 1
T:*/*=1.00(60)/60/1                0-24h
Z:3                                Fernzone 2
T:*/*=2.00(60)/60/1                0-24h
A:Österreich
Z:4                                5 Freunde
T:*/*=1.00(60)/60/1                0-24h
Z:5                                Mobilfunk
T:*/*=3.00(60)/60/1                0-24h
A:+43663, +43664, +43676, +43699
Z:6                                Deutschland spezial
T:*/*=3.00(60)/60/1                0-24h
A:Deutschland
Z:7                                Europa spezial
T:*/*=4.00(60)/60/1                0-24h
A:Belgien, Frankreich, Großbritannien
Z:8                                Ausland Zone 1
T:*/8-18=3.90(60)/60/1             Tag
T:*/18-8=3.50(60)/60/1             Nacht
A:Czech Republic, Hungary, Italy, Slovakia, Slovenia, Switzerland
Z:9                                Ausland Zone 2
T:*/8-18=4.60(60)/60/1             Tag
T:*/18-8=4.30(60)/60/1             Nacht
A:Bosnia and Hercegovina, Canada, Croatia, Denmark, Finland, Luxembourg
A:Monaco, Netherlands, Norway, Poland, Puerto Rico, Spain, Sweden
A:United States of America, American Virgin Isles, Vatican City, Montenegro
Z:10                               Ausland Zone 3
T:*/8-18=6.10(60)/60/1             Tag
T:*/18-8=5.80(60)/60/1             Nacht
A:Andorra, Belarus, Bulgaria, Greece, Ireland, Malta, Macedonia, Romania
A:San Marino, Tunesia
Z:11                               Ausland Zone 4
T:*/8-18=8.30(60)/60/1             Tag
T:*/18-8=6.90(60)/60/1             Nacht
A:Albania, Cyprus, Israel, Portugal, Turkey, Ukraine
Z:12                               Ausland Zone 5
T:*/8-18=10.90(60)/60/1            Tag
T:*/18-8=10.60(60)/60/1            Nacht
A:Algeria, Antarctica, Australia, Weihnachtsinseln, Cocos Island, Estonia
A:Färöer, Gibraltar, Japan, South Korea, Latvia, Moldova, Marocco
A:Russian Federation, South Africa, Tajikistan
Z:13                               Ausland Zone 6
T:*/8-18=14.60(60)/60/1            Tag
T:*/18-8=14.30(60)/60/1            Nacht
A:Azerbaijan, Chile, French Guyana, Georgia, Greenland, Guadaloupe, Hongkong
A:Iceland, Libya, Lithuania, Martinique, Mayotte, Mexico, Phillipines
A:Reunion, St. Pierre and Miquelon, Singapore, Thailand, Turkmenistan, Uganda
A:United Arab Emirates
Z:14                               Ausland Zone 7
T:*/8-18=22.90(60)/60/1            Tag
T:*/18-8=22.60(60)/60/1            Nacht
A:Angola, Argentina, Bahrain, Bhutan, Botswana, Brazil, Burundi, Comoros
A:Dominican Republic, Ecuador, Egypt, Gabon, Gambia, India, Indonesia, Iran
A:Jordan, Kuwait, Kyrgyzstan, Macau, Malawi, Malaysia, Namibia
A:Netherlands Antilles, New Zealand, Nigeria, Oman, Saipan, Saudi Arabia
A:Sri Lanka, Swaziland, Taiwan, Venezuela, Zambia, Zimbabwe
Z:15                               Ausland Zone 8
T:*/8-18=27.10(60)/60/1            Tag
T:*/18-8=25.60(60)/60/1            Nacht
A:Armenia, Aruba, Bahamas, Barbados, Belize, Bermuda, Brunei
A:Central African Republic, China, Colombia, Costa Rica, Cuba, Djibouti
A:Equatorial Guinea, Ghana, Guinea-Bissau, Guyana, Kazakhstan, Lesotho
A:Liberia, Mongolia, Nepal, Panama, Saint Helena, Sao Tome and Principa
A:Sudan, Syria, Tanzania, Trinidad & Tobago, Turks & Caicos Islands
Z:16                               Ausland Zone 9
T:*/8-18=34.10(60)/60/1            Tag
T:*/18-8=33.90(60)/60/1            Nacht
A:Ascension, Benin, Bolivia, Burkina Faso, Cameroon, Cape Verde, Chad
A:Elfenbeinküste, El Salvador, Ethiopia, Fiji, French Polynesia, Guatemala
A:Haiti, Honduras, Iraq, Jamaica, Kenya, Kiribati, Laos, Lebanon, Maldives
A:Mali, Mauritania, Mauritius, Mozambique, Myanmar, Nauru, New Caledonia
A:Nicaragua, Niue, Norfolk Island, Pakistan, Papua New Guinea, Peru, Quatar
A:Rwanda, Saint Lucia, St. Vincent and the Grenadines, Samoa, Senegal
A:Seychelles Islands, Sierra Leone, Somalia, Suriname, Togo, Tonga
A:Uzbekistan, Vanuatu, Jemen, Zaire
Z:17                               Ausland Zone 10
T:*/8-18=53.50(60)/60/1            Tag
T:*/18-8=49.20(60)/60/1            Nacht
A:Afghanistan, American Samoa, Anguilla, Antigua & Barbuda, Bangladesh
A:British Virgin Isles, Cambodia, Cayman Islands, Congo, Cook Islands
A:Dominica, Eritrea, Falkland Islands, Grenada, Guam, Guantanamo, Nordkorea
A:Madagascar, Marshall Islands, Montserrat, Niger, Palau, Paraguay
A:Pitcairn Islands, Tuvalu, Uruguay, Vietnam, Wake Island

P:04,1                             Globalone
C:Name:                            Globalone
C:Address:                         Print Eugen-Str. 8-10, A-1040
C:Homepage:                        http://www.globalone.at
C:TarifURL:                        http://www.globalone.at/tele_assi_national.html
C:EMail:                           info.at@globalone.at
C:Zone:                            Regionalzone sind Gespräche innerhalb W/NÖ/B, OÖ/St/K und S/T/V, 
C:Zone:                            Gespräche zwischen diesen 3 Gebieten sind Fernzone 
D:1004                             # Verzonung
# Fixme:                           Ausland nicht implemtiert
C:Special:                         Ausland nicht implemtiert
C:GT:                              Businesskunden ab ATS 5000
C:GF:                              Ch >= 5000 ? 1 : -1
Z:1                                Regional
T:*/*=0.78(60)/1                   0-24h
Z:2                                Austria
T:W/8-18=1.08(60)/1                Geschäftszeit
T:*/*=0.90(60)/1                   Freizeit
A:Österreich
Z:3                                Mobilfunk
T:W/8-18=3.00(60)/1                Geschäftszeit
T:*/*=2.46(60)/1                   Freizeit
A:+43663, +43664, +43676, +43699

P:04,2                             Globalone Bus.
C:Name:                            Globalone
C:Address:
C:Homepage:                        http://www.globalone.at
C:TarifURL:                        http://www.globalone.at/tele_assi_national.html
C:Zone:                            Regionalzone sind Gespräche innerhalb Wien/NÖ/B, OÖ/St/K und S/T/V, 
C:Zone:                            Gespräche zwischen diesen 3 Gebieten sind Fernzone 
D:1004                             # Verzonung
# Fixme:                           Ausland nicht implemtiert
C:Special:                         Ausland nicht implemtiert
C:Special:                         Wien Geschäftszeit 0.68+Mwst.
C:GT:                              Businesskunden ab ATS 5000
C:GF:                              Ch >= 5000 ? 1 : -1
Z:1                                Regional
T:*/*=0.66(60)/1                   0-24h
Z:2                                Austria
T:W/8-18=0.96(60)/1                Geschäftszeit
T:*/*=0.84(60)/1                   Freizeit
A:Österreich
Z:3                                Mobilfunk
T:W/8-18=2.88(60)/1                Geschäftszeit
T:*/*=2.34(60)/1                   Freizeit
A:+43663, +43664, +43676, +43699

P:05                               tele2
C:Name:                            Tele2 Telecommunications Services GmbH
